AARON,0.002
ABBEY,0.004
ABBIE,0.008
ABBY,0.016
ABIGAIL,0.025
ADA,0.057
ADAH,0.001
ADALINE,0.002
ADAM,0.001
ADDIE,0.026
ADELA,0.014
ADELAIDA,0.004
ADELAIDE,0.008
ADELE,0.025
ADELIA,0.003
ADELINA,0.007
ADELINE,0.018
ADELL,0.005
ADELLA,0.003
ADELLE,0.003
ADENA,0.001
ADINA,0.003
ADRIA,0.003
ADRIAN,0.009
ADRIANA,0.025
ADRIANE,0.004
ADRIANNA,0.004
ADRIANNE,0.007
ADRIEN,0.001
ADRIENE,0.002
ADRIENNE,0.039
AFTON,0.003
AGATHA,0.007
AGNES,0.098
AGNUS,0.001
AGRIPINA,0.001
AGUEDA,0.001
AGUSTINA,0.003
AI,0.001
AIDA,0.023
AIDE,0.001
AIKO,0.001
AILEEN,0.016
AILENE,0.001
AIMEE,0.027
AISHA,0.009
AJA,0.003
AKIKO,0.002
AKILAH,0.001
ALAINA,0.005
ALAINE,0.001
ALANA,0.012
ALANE,0.001
ALANNA,0.004
ALAYNA,0.001
ALBA,0.009
ALBERT,0.001
ALBERTA,0.052
ALBERTHA,0.003
ALBERTINA,0.002
ALBERTINE,0.003
ALBINA,0.004
ALDA,0.004
ALEASE,0.001
ALECIA,0.007
ALEEN,0.001
ALEIDA,0.002
ALEISHA,0.001
ALEJANDRA,0.012
ALEJANDRINA,0.002
ALENA,0.003
ALENE,0.007
ALESHA,0.004
ALESHIA,0.001
ALESIA,0.004
ALESSANDRA,0.001
ALETA,0.004
ALETHA,0.006
ALETHEA,0.003
ALETHIA,0.002
ALEX,0.002
ALEXA,0.006
ALEXANDER,0.002
ALEXANDRA,0.039
ALEXANDRIA,0.014
ALEXIA,0.003
ALEXIS,0.03
ALFREDA,0.009
ALFREDIA,0.001
ALI,0.002
ALIA,0.002
ALICA,0.002
ALICE,0.357
ALICIA,0.146
ALIDA,0.003
ALINA,0.006
ALINE,0.011
ALISA,0.02
ALISE,0.002
ALISHA,0.027
ALISHIA,0.002
ALISIA,0.002
ALISON,0.05
ALISSA,0.011
ALITA,0.001
ALIX,0.002
ALIZA,0.002
ALLA,0.002
ALLEEN,0.001
ALLEGRA,0.002
ALLEN,0.002
ALLENA,0.001
ALLENE,0.008
ALLIE,0.013
ALLINE,0.002
ALLISON,0.092
ALLYN,0.001
ALLYSON,0.013
ALMA,0.111
ALMEDA,0.003
ALMETA,0.002
ALONA,0.001
ALPHA,0.005
ALTA,0.019
ALTAGRACIA,0.004
ALTHA,0.002
ALTHEA,0.012
ALVA,0.006
ALVERA,0.002
ALVERTA,0.001
ALVINA,0.006
ALYCE,0.01
ALYCIA,0.003
ALYSA,0.001
ALYSE,0.002
ALYSHA,0.002
ALYSIA,0.003
ALYSON,0.009
ALYSSA,0.031
AMADA,0.003
AMAL,0.001
AMALIA,0.01
AMANDA,0.404
AMBER,0.16
AMBERLY,0.001
AMEE,0.001
AMELIA,0.052
AMERICA,0.003
AMI,0.004
AMIE,0.013
AMIEE,0.001
AMINA,0.002
AMIRA,0.001
AMMIE,0.002
AMPARO,0.009
AMY,0.451
AN,0.001
ANA,0.12
ANABEL,0.004
ANALISA,0.001
ANAMARIA,0.001
ANASTACIA,0.003
ANASTASIA,0.01
ANDERA,0.001
ANDRA,0.005
ANDRE,0.002
ANDREA,0.236
ANDREE,0.002
ANDREW,0.002
ANDRIA,0.005
ANETTE,0.002
ANGEL,0.035
ANGELA,0.468
ANGELE,0.002
ANGELENA,0.002
ANGELES,0.002
ANGELIA,0.017
ANGELIC,0.002
ANGELICA,0.039
ANGELIKA,0.002
ANGELINA,0.037
ANGELINE,0.017
ANGELIQUE,0.009
ANGELITA,0.009
ANGELLA,0.003
ANGELO,0.002
ANGELYN,0.001
ANGIE,0.054
ANGILA,0.001
ANGLA,0.001
ANGLE,0.002
ANGLEA,0.003
ANH,0.004
ANIKA,0.003
ANISA,0.001
ANISHA,0.001
ANISSA,0.005
ANITA,0.162
ANITRA,0.003
ANJA,0.001
ANJANETTE,0.002
ANJELICA,0.001
ANN,0.364
ANNA,0.44
ANNABEL,0.003
ANNABELL,0.002
ANNABELLE,0.012
ANNALEE,0.002
ANNALISA,0.002
ANNAMAE,0.002
ANNAMARIA,0.001
ANNAMARIE,0.005
ANNE,0.228
ANNELIESE,0.003
ANNELLE,0.001
ANNEMARIE,0.006
ANNETT,0.002
ANNETTA,0.006
ANNETTE,0.125
ANNICE,0.002
ANNIE,0.216
ANNIKA,0.001
ANNIS,0.002
ANNITA,0.001
ANNMARIE,0.009
ANTHONY,0.003
ANTIONETTE,0.008
ANTOINETTE,0.048
ANTONETTA,0.001
ANTONETTE,0.005
ANTONIA,0.035
ANTONIETTA,0.002
ANTONINA,0.003
ANTONIO,0.002
ANYA,0.002
APOLONIA,0.001
APRIL,0.154
APRYL,0.002
ARA,0.001
ARACELI,0.01
ARACELIS,0.002
ARACELY,0.004
ARCELIA,0.003
ARDATH,0.001
ARDELIA,0.001
ARDELL,0.002
ARDELLA,0.002
ARDELLE,0.001
ARDIS,0.004
ARDITH,0.004
ARETHA,0.006
ARGELIA,0.001
ARGENTINA,0.001
ARIANA,0.005
ARIANE,0.002
ARIANNA,0.002
ARIANNE,0.001
ARICA,0.001
ARIE,0.002
ARIEL,0.007
ARIELLE,0.003
ARLA,0.002
ARLEAN,0.001
ARLEEN,0.007
ARLENA,0.002
ARLENE,0.094
ARLETHA,0.001
ARLETTA,0.002
ARLETTE,0.003
ARLINDA,0.001
ARLINE,0.01
ARLYNE,0.001
ARMANDA,0.002
ARMANDINA,0.001
ARMIDA,0.004
ARMINDA,0.002
ARNETTA,0.002
ARNETTE,0.001
ARNITA,0.002
ARTHUR,0.002
ARTIE,0.004
ARVILLA,0.002
ASHA,0.003
ASHANTI,0.001
ASHELY,0.003
ASHLEA,0.001
ASHLEE,0.013
ASHLEIGH,0.008
ASHLEY,0.303
ASHLI,0.002
ASHLIE,0.003
ASHLY,0.003
ASHLYN,0.002
ASHTON,0.004
ASIA,0.005
ASLEY,0.001
ASSUNTA,0.002
ASTRID,0.004
ASUNCION,0.002
ATHENA,0.007
AUBREY,0.007
AUDIE,0.002
AUDRA,0.015
AUDREA,0.002
AUDREY,0.127
AUDRIA,0.001
AUDRIE,0.001
AUDRY,0.003
AUGUSTA,0.01
AUGUSTINA,0.002
AUGUSTINE,0.003
AUNDREA,0.002
AURA,0.005
AUREA,0.003
AURELIA,0.01
AURORA,0.024
AURORE,0.001
AUSTIN,0.001
AUTUMN,0.017
AVA,0.014
AVELINA,0.002
AVERY,0.001
AVIS,0.013
AVRIL,0.001
AWILDA,0.003
AYAKO,0.001
AYANA,0.002
AYANNA,0.002
AYESHA,0.003
AZALEE,0.001
AZUCENA,0.002
AZZIE,0.001
BABARA,0.002
BABETTE,0.002
BAILEY,0.003
BAMBI,0.004
BAO,0.001
BARABARA,0.001
BARB,0.006
BARBAR,0.002
BARBARA,0.98
BARBERA,0.002
BARBIE,0.003
BARBRA,0.015
BARI,0.001
BARRIE,0.001
BASILIA,0.001
BEA,0.003
BEATA,0.001
BEATRICE,0.13
BEATRIS,0.001
BEATRIZ,0.018
BEAULAH,0.001
BEBE,0.001
BECKI,0.001
BECKIE,0.002
BECKY,0.066
BEE,0.001
BELEN,0.005
BELIA,0.002
BELINDA,0.059
BELKIS,0.001
BELL,0.001
BELLA,0.006
BELLE,0.007
BELVA,0.006
BENITA,0.013
BENNIE,0.007
BERENICE,0.003
BERNA,0.001
BERNADETTE,0.039
BERNADINE,0.014
BERNARDA,0.001
BERNARDINA,0.001
BERNARDINE,0.001
BERNEICE,0.002
BERNETTA,0.002
BERNICE,0.128
BERNIE,0.002
BERNIECE,0.006
BERNITA,0.004
BERRY,0.001
BERTA,0.01
BERTHA,0.143
BERTIE,0.009
BERYL,0.009
BESS,0.007
BESSIE,0.096
BETH,0.11
BETHANIE,0.001
BETHANN,0.002
BETHANY,0.039
BETHEL,0.002
BETSEY,0.002
BETSY,0.034
BETTE,0.019
BETTIE,0.023
BETTINA,0.006
BETTY,0.666
BETTYANN,0.001
BETTYE,0.015
BEULA,0.001
BEULAH,0.048
BEV,0.002
BEVERLEE,0.002
BEVERLEY,0.008
BEVERLY,0.267
BIANCA,0.015
BIBI,0.001
BILLI,0.001
BILLIE,0.069
BILLY,0.004
BILLYE,0.002
BIRDIE,0.007
BIRGIT,0.002
BLAIR,0.005
BLAKE,0.001
BLANCA,0.041
BLANCH,0.004
BLANCHE,0.055
BLONDELL,0.001
BLOSSOM,0.001
BLYTHE,0.002
BOBBI,0.016
BOBBIE,0.065
BOBBY,0.008
BOBBYE,0.003
BOBETTE,0.001
BOK,0.001
BONG,0.001
BONITA,0.026
BONNIE,0.223
BONNY,0.004
BRANDA,0.002
BRANDE,0.001
BRANDEE,0.003
BRANDI,0.055
BRANDIE,0.008
BRANDON,0.002
BRANDY,0.07
BREANA,0.001
BREANN,0.001
BREANNA,0.006
BREANNE,0.003
BREE,0.003
BRENDA,0.455
BRENNA,0.005
BRETT,0.001
BRIAN,0.001
BRIANA,0.01
BRIANNA,0.014
BRIANNE,0.007
BRIDGET,0.045
BRIDGETT,0.009
BRIDGETTE,0.015
BRIGETTE,0.004
BRIGID,0.002
BRIGIDA,0.002
BRIGITTE,0.009
BRINDA,0.002
BRITANY,0.002
BRITNEY,0.009
BRITNI,0.002
BRITT,0.003
BRITTA,0.001
BRITTANEY,0.001
BRITTANI,0.004
BRITTANIE,0.001
BRITTANY,0.117
BRITTENY,0.001
BRITTNEY,0.024
BRITTNI,0.002
BRITTNY,0.001
BRONWYN,0.002
BROOK,0.004
BROOKE,0.039
BRUNA,0.001
BRUNILDA,0.002
BRYANNA,0.001
BRYNN,0.002
BUENA,0.001
BUFFY,0.003
BULA,0.001
BULAH,0.001
BUNNY,0.001
BURMA,0.001
CAITLIN,0.023
CAITLYN,0.004
CALANDRA,0.001
CALISTA,0.001
CALLIE,0.016
CAMELIA,0.002
CAMELLIA,0.001
CAMERON,0.003
CAMI,0.003
CAMIE,0.001
CAMILA,0.001
CAMILLA,0.008
CAMILLE,0.028
CAMMIE,0.002
CAMMY,0.001
CANDACE,0.051
CANDANCE,0.003
CANDELARIA,0.004
CANDI,0.005
CANDICE,0.046
CANDIDA,0.006
CANDIE,0.002
CANDIS,0.003
CANDRA,0.001
CANDY,0.022
CANDYCE,0.002
CAPRICE,0.002
CARA,0.025
CAREN,0.007
CAREY,0.009
CARI,0.007
CARIDAD,0.006
CARIE,0.002
CARIN,0.003
CARINA,0.004
CARISA,0.002
CARISSA,0.009
CARITA,0.001
CARL,0.002
CARLA,0.107
CARLEE,0.001
CARLEEN,0.004
CARLENA,0.001
CARLENE,0.012
CARLETTA,0.002
CARLEY,0.002
CARLI,0.001
CARLIE,0.002
CARLINE,0.002
CARLITA,0.001
CARLOS,0.001
CARLOTA,0.003
CARLOTTA,0.004
CARLY,0.01
CARLYN,0.003
CARMA,0.003
CARMAN,0.004
CARMEL,0.006
CARMELA,0.018
CARMELIA,0.001
CARMELINA,0.002
CARMELITA,0.006
CARMELLA,0.012
CARMEN,0.195
CARMINA,0.001
CARMON,0.002
CAROL,0.565
CAROLA,0.001
CAROLANN,0.003
CAROLE,0.071
CAROLEE,0.004
CAROLIN,0.001
CAROLINA,0.021
CAROLINE,0.085
CAROLL,0.001
CAROLYN,0.385
CAROLYNE,0.002
CAROLYNN,0.003
CARON,0.003
CAROYLN,0.001
CARRI,0.003
CARRIE,0.171
CARROL,0.005
CARROLL,0.006
CARRY,0.001
CARY,0.004
CARYL,0.004
CARYLON,0.001
CARYN,0.008
CASANDRA,0.009
CASEY,0.029
CASIE,0.002
CASIMIRA,0.001
CASSANDRA,0.072
CASSAUNDRA,0.001
CASSEY,0.001
CASSI,0.001
CASSIDY,0.003
CASSIE,0.023
CASSONDRA,0.001
CASSY,0.001
CATALINA,0.014
CATARINA,0.002
CATERINA,0.002
CATHARINE,0.006
CATHERIN,0.001
CATHERINA,0.001
CATHERINE,0.373
CATHERN,0.001
CATHERYN,0.001
CATHEY,0.002
CATHI,0.003
CATHIE,0.004
CATHLEEN,0.017
CATHRINE,0.006
CATHRYN,0.009
CATHY,0.137
CATINA,0.004
CATRICE,0.001
CATRINA,0.007
CAYLA,0.001
CECELIA,0.032
CECIL,0.005
CECILA,0.002
CECILE,0.019
CECILIA,0.055
CECILLE,0.001
CECILY,0.003
CELENA,0.002
CELESTA,0.001
CELESTE,0.025
CELESTINA,0.002
CELESTINE,0.007
CELIA,0.044
CELINA,0.008
CELINDA,0.001
CELINE,0.002
CELSA,0.001
CEOLA,0.001
CHAE,0.001
CHAN,0.001
CHANA,0.003
CHANDA,0.004
CHANDRA,0.014
CHANEL,0.005
CHANELL,0.001
CHANELLE,0.001
CHANG,0.001
CHANTAL,0.005
CHANTAY,0.001
CHANTE,0.002
CHANTEL,0.007
CHANTELL,0.002
CHANTELLE,0.003
CHARA,0.001
CHARIS,0.001
CHARISE,0.002
CHARISSA,0.003
CHARISSE,0.004
CHARITA,0.001
CHARITY,0.018
CHARLA,0.006
CHARLEEN,0.005
CHARLENA,0.001
CHARLENE,0.097
CHARLES,0.006
CHARLESETTA,0.001
CHARLETTE,0.003
CHARLIE,0.006
CHARLINE,0.005
CHARLOTT,0.001
CHARLOTTE,0.169
CHARLSIE,0.001
CHARLYN,0.001
CHARMAIN,0.001
CHARMAINE,0.011
CHAROLETTE,0.003
CHASIDY,0.001
CHASITY,0.01
CHASSIDY,0.001
CHASTITY,0.005
CHAU,0.002
CHAYA,0.002
CHELSEA,0.038
CHELSEY,0.008
CHELSIE,0.004
CHER,0.001
CHERE,0.001
CHEREE,0.001
CHERELLE,0.001
CHERI,0.025
CHERIE,0.022
CHERILYN,0.001
CHERISE,0.003
CHERISH,0.002
CHERLY,0.004
CHERLYN,0.001
CHERRI,0.003
CHERRIE,0.003
CHERRY,0.009
CHERRYL,0.002
CHERY,0.001
CHERYL,0.315
CHERYLE,0.004
CHERYLL,0.002
CHEYENNE,0.003
CHI,0.002
CHIA,0.001
CHIEKO,0.001
CHIN,0.002
CHINA,0.001
CHING,0.001
CHIQUITA,0.005
CHLOE,0.007
CHONG,0.007
CHRIS,0.024
CHRISSY,0.004
CHRISTA,0.023
CHRISTAL,0.006
CHRISTEEN,0.002
CHRISTEL,0.003
CHRISTEN,0.007
CHRISTENA,0.002
CHRISTENE,0.003
CHRISTI,0.017
CHRISTIA,0.001
CHRISTIAN,0.01
CHRISTIANA,0.003
CHRISTIANE,0.003
CHRISTIE,0.034
CHRISTIN,0.007
CHRISTINA,0.275
CHRISTINE,0.382
CHRISTINIA,0.001
CHRISTOPHER,0.003
CHRISTY,0.077
CHRYSTAL,0.011
CHU,0.001
CHUN,0.003
CHUNG,0.002
CIARA,0.003
CICELY,0.002
CIERA,0.002
CIERRA,0.003
CINDA,0.003
CINDERELLA,0.001
CINDI,0.007
CINDIE,0.001
CINDY,0.192
CINTHIA,0.004
CIRA,0.001
CLAIR,0.003
CLAIRE,0.061
CLARA,0.153
CLARE,0.012
CLARENCE,0.001
CLARETHA,0.001
CLARETTA,0.001
CLARIBEL,0.003
CLARICE,0.018
CLARINDA,0.001
CLARINE,0.002
CLARIS,0.001
CLARISA,0.001
CLARISSA,0.014
CLARITA,0.002
CLASSIE,0.001
CLAUDE,0.001
CLAUDETTE,0.017
CLAUDIA,0.09
CLAUDIE,0.001
CLAUDINE,0.011
CLELIA,0.001
CLEMENCIA,0.001
CLEMENTINA,0.002
CLEMENTINE,0.005
CLEMMIE,0.002
CLEO,0.021
CLEOPATRA,0.002
CLEORA,0.002
CLEOTILDE,0.001
CLETA,0.003
CLORA,0.001
CLORINDA,0.001
CLOTILDE,0.002
CLYDE,0.003
CODI,0.001
CODY,0.002
COLBY,0.001
COLEEN,0.009
COLENE,0.001
COLETTA,0.002
COLETTE,0.011
COLLEEN,0.092
COLLEN,0.002
COLLENE,0.001
COLLETTE,0.005
CONCEPCION,0.014
CONCEPTION,0.001
CONCETTA,0.009
CONCHA,0.001
CONCHITA,0.002
CONNIE,0.2
CONSTANCE,0.091
CONSUELA,0.002
CONSUELO,0.022
CONTESSA,0.001
CORA,0.058
CORAL,0.004
CORALEE,0.001
CORALIE,0.001
CORAZON,0.003
CORDELIA,0.005
CORDIA,0.001
CORDIE,0.002
COREEN,0.002
CORENE,0.003
CORETTA,0.002
COREY,0.005
CORI,0.006
CORIE,0.002
CORINA,0.01
CORINE,0.011
CORINNA,0.004
CORINNE,0.024
CORLISS,0.002
CORNELIA,0.015
CORRIE,0.005
CORRIN,0.001
CORRINA,0.003
CORRINE,0.014
CORRINNE,0.001
CORTNEY,0.008
CORY,0.004
COURTNEY,0.086
CREOLA,0.001
CRIS,0.001
CRISELDA,0.002
CRISSY,0.002
CRISTA,0.002
CRISTAL,0.005
CRISTEN,0.002
CRISTI,0.003
CRISTIE,0.002
CRISTIN,0.003
CRISTINA,0.033
CRISTINE,0.004
CRISTY,0.006
CRUZ,0.006
CRYSTA,0.001
CRYSTAL,0.207
CRYSTLE,0.001
CUC,0.001
CURTIS,0.001
CYNDI,0.003
CYNDY,0.001
CYNTHIA,0.469
CYRSTAL,0.001
CYTHIA,0.003
DACIA,0.001
DAGMAR,0.002
DAGNY,0.001
DAHLIA,0.002
DAINA,0.001
DAINE,0.001
DAISEY,0.002
DAISY,0.062
DAKOTA,0.001
DALE,0.016
DALENE,0.001
DALIA,0.006
DALILA,0.002
DALLAS,0.002
DAMARIS,0.006
DAN,0.001
DANA,0.122
DANAE,0.002
DANELLE,0.005
DANETTE,0.007
DANI,0.003
DANIA,0.002
DANICA,0.003
DANIEL,0.005
DANIELA,0.007
DANIELE,0.003
DANIELL,0.001
DANIELLA,0.004
DANIELLE,0.149
DANIKA,0.002
DANILLE,0.001
DANITA,0.005
DANN,0.001
DANNA,0.007
DANNETTE,0.002
DANNIE,0.001
DANNIELLE,0.003
DANUTA,0.002
DANYEL,0.001
DANYELL,0.001
DANYELLE,0.003
DAPHINE,0.002
DAPHNE,0.019
DARA,0.007
DARBY,0.002
DARCEL,0.001
DARCEY,0.001
DARCI,0.004
DARCIE,0.003
DARCY,0.012
DARIA,0.004
DARLA,0.029
DARLEEN,0.005
DARLENA,0.001
DARLENE,0.142
DARLINE,0.003
DARNELL,0.002
DARYL,0.002
DAVID,0.006
DAVIDA,0.003
DAVINA,0.003
DAWN,0.202
DAWNA,0.004
DAWNE,0.002
DAYLE,0.002
DAYNA,0.008
DAYSI,0.001
DEADRA,0.001
DEAN,0.003
DEANA,0.016
DEANDRA,0.002
DEANDREA,0.001
DEANE,0.002
DEANN,0.008
DEANNA,0.076
DEANNE,0.011
DEB,0.003
DEBBI,0.002
DEBBIE,0.157
DEBBRA,0.003
DEBBY,0.007
DEBERA,0.001
DEBI,0.005
DEBORA,0.022
DEBORAH,0.494
DEBRA,0.408
DEBRAH,0.005
DEBROAH,0.002
DEDE,0.001
DEDRA,0.003
DEE,0.016
DEEANN,0.002
DEEANNA,0.001
DEEDEE,0.001
DEEDRA,0.001
DEENA,0.01
DEETTA,0.001
DEIDRA,0.008
DEIDRE,0.01
DEIRDRE,0.01
DEJA,0.001
DELAINE,0.001
DELANA,0.002
DELCIE,0.001
DELENA,0.002
DELFINA,0.005
DELIA,0.029
DELICIA,0.002
DELILA,0.001
DELILAH,0.007
DELINDA,0.002
DELISA,0.002
DELL,0.002
DELLA,0.043
DELMA,0.007
DELMY,0.001
DELOIS,0.006
DELOISE,0.001
DELORA,0.003
DELORAS,0.001
DELORES,0.095
DELORIS,0.025
DELORSE,0.001
DELPHA,0.002
DELPHIA,0.003
DELPHINE,0.007
DELSIE,0.001
DELTA,0.002
DEMETRA,0.003
DEMETRIA,0.007
DEMETRICE,0.002
DEMETRIUS,0.001
DENA,0.022
DENAE,0.001
DENEEN,0.003
DENESE,0.002
DENICE,0.008
DENISE,0.264
DENISHA,0.002
DENISSE,0.001
DENITA,0.002
DENNA,0.003
DENNIS,0.002
DENNISE,0.002
DENNY,0.001
DENYSE,0.001
DEON,0.001
DEONNA,0.001
DESIRAE,0.003
DESIRE,0.002
DESIREE,0.035
DESPINA,0.001
DESSIE,0.008
DESTINY,0.007
DETRA,0.002
DEVIN,0.004
DEVON,0.007
DEVONA,0.002
DEVORA,0.002
DEVORAH,0.002
DIA,0.001
DIAMOND,0.002
DIAN,0.004
DIANA,0.216
DIANE,0.359
DIANN,0.009
DIANNA,0.036
DIANNE,0.069
DIEDRA,0.002
DIEDRE,0.002
DIERDRE,0.001
DIGNA,0.002
DIMPLE,0.002
DINA,0.022
DINAH,0.007
DINORAH,0.001
DION,0.001
DIONE,0.002
DIONNA,0.002
DIONNE,0.009
DIVINA,0.001
DIXIE,0.028
DODIE,0.001
DOLLIE,0.011
DOLLY,0.016
DOLORES,0.129
DOLORIS,0.002
DOMENICA,0.003
DOMINGA,0.006
DOMINICA,0.001
DOMINIQUE,0.016
DOMINQUE,0.002
DOMITILA,0.001
DOMONIQUE,0.002
DONA,0.014
DONALD,0.002
DONELLA,0.001
DONETTA,0.002
DONETTE,0.001
DONG,0.001
DONITA,0.004
DONNA,0.583
DONNETTA,0.001
