AARON,0.002
DONNETTE,0.001
DONNIE,0.005
DONYA,0.002
DORA,0.084
DORATHY,0.002
DORCAS,0.005
DOREATHA,0.001
DOREEN,0.035
DORENE,0.005
DORETHA,0.008
DORETHEA,0.001
DORETTA,0.001
DORI,0.004
DORIA,0.001
DORIAN,0.002
DORIE,0.002
DORINDA,0.004
DORINE,0.002
DORIS,0.335
DORLA,0.001
DOROTHA,0.003
DOROTHEA,0.021
DOROTHY,0.727
DORRIS,0.006
DORTHA,0.005
DORTHEA,0.003
DORTHEY,0.001
DORTHY,0.025
DOT,0.002
DOTTIE,0.007
DOTTY,0.001
DOVIE,0.005
DREAMA,0.002
DREMA,0.002
DREW,0.001
DRUCILLA,0.002
DRUSILLA,0.002
DULCE,0.005
DULCIE,0.001
DUNG,0.002
DUSTI,0.001
DUSTY,0.003
DWANA,0.001
DYAN,0.002
EARLEAN,0.002
EARLEEN,0.002
EARLENE,0.012
EARLIE,0.001
EARLINE,0.014
EARNESTINE,0.012
EARTHA,0.003
EASTER,0.005
EBONI,0.003
EBONIE,0.001
EBONY,0.027
ECHO,0.002
EDA,0.003
EDDA,0.002
EDDIE,0.011
EDELMIRA,0.003
EDEN,0.003
EDIE,0.004
EDITH,0.179
EDNA,0.197
EDRA,0.001
EDRIS,0.001
EDWARD,0.002
EDWINA,0.011
EDYTH,0.001
EDYTHE,0.008
EFFIE,0.024
EHTEL,0.001
EILEEN,0.105
EILENE,0.001
ELA,0.001
ELADIA,0.001
ELAINA,0.004
ELAINE,0.173
ELANA,0.003
ELANE,0.001
ELANOR,0.002
ELAYNE,0.002
ELBA,0.008
ELDA,0.008
ELDORA,0.003
ELEANOR,0.15
ELEANORA,0.003
ELEANORE,0.007
ELEASE,0.002
ELENA,0.037
ELENE,0.001
ELENI,0.002
ELENOR,0.004
ELENORA,0.002
ELENORE,0.001
ELEONOR,0.001
ELEONORA,0.001
ELEONORE,0.001
ELFREDA,0.001
ELFRIEDA,0.001
ELFRIEDE,0.003
ELIA,0.007
ELIANA,0.002
ELICIA,0.002
ELIDA,0.007
ELIDIA,0.001
ELIN,0.001
ELINA,0.001
ELINOR,0.012
ELINORE,0.001
ELISA,0.027
ELISABETH,0.023
ELISE,0.019
ELISHA,0.008
ELISSA,0.006
ELIZ,0.001
ELIZA,0.015
ELIZABET,0.001
ELIZABETH,0.937
ELIZBETH,0.002
ELIZEBETH,0.004
ELKE,0.002
ELLA,0.101
ELLAMAE,0.001
ELLAN,0.001
ELLEN,0.173
ELLENA,0.001
ELLI,0.001
ELLIE,0.006
ELLIS,0.001
ELLY,0.002
ELLYN,0.002
ELMA,0.017
ELMER,0.001
ELMIRA,0.003
ELNA,0.003
ELNORA,0.014
ELODIA,0.002
ELOIS,0.002
ELOISA,0.007
ELOISE,0.032
ELOUISE,0.006
ELSA,0.028
ELSE,0.002
ELSIE,0.11
ELSY,0.001
ELVA,0.024
ELVERA,0.003
ELVIA,0.01
ELVIE,0.002
ELVINA,0.002
ELVIRA,0.029
ELWANDA,0.001
ELYSE,0.006
ELZA,0.001
EMA,0.002
EMELDA,0.002
EMELIA,0.003
EMELINA,0.001
EMELINE,0.001
EMELY,0.001
EMERALD,0.001
EMERITA,0.001
EMIKO,0.002
EMILEE,0.002
EMILIA,0.013
EMILIE,0.008
EMILY,0.208
EMMA,0.165
EMMALINE,0.001
EMMIE,0.002
EMMY,0.002
EMOGENE,0.003
ENA,0.004
ENDA,0.001
ENEDINA,0.003
ENEIDA,0.002
ENID,0.009
ENOLA,0.002
ENRIQUETA,0.004
EPIFANIA,0.002
ERA,0.004
ERIC,0.002
ERICA,0.13
ERICKA,0.014
ERIKA,0.061
ERIN,0.141
ERINN,0.002
ERLENE,0.002
ERLINDA,0.006
ERLINE,0.002
ERMA,0.041
ERMELINDA,0.002
ERMINIA,0.002
ERNA,0.009
ERNESTINA,0.007
ERNESTINE,0.038
ERYN,0.001
ESMERALDA,0.013
ESPERANZA,0.021
ESSIE,0.029
ESTA,0.002
ESTEFANA,0.001
ESTELA,0.014
ESTELL,0.002
ESTELLA,0.024
ESTELLE,0.036
ESTER,0.019
ESTHER,0.166
ESTRELLA,0.003
ETHA,0.001
ETHEL,0.174
ETHELENE,0.002
ETHELYN,0.003
ETHYL,0.002
ETSUKO,0.001
ETTA,0.024
ETTIE,0.001
EUFEMIA,0.001
EUGENA,0.001
EUGENE,0.002
EUGENIA,0.023
EUGENIE,0.003
EULA,0.033
EULAH,0.001
EULALIA,0.005
EUN,0.003
EUNA,0.001
EUNICE,0.054
EURA,0.001
EUSEBIA,0.001
EUSTOLIA,0.001
EVA,0.159
EVALYN,0.003
EVAN,0.002
EVANGELINA,0.009
EVANGELINE,0.011
EVE,0.013
EVELIA,0.003
EVELIN,0.002
EVELINA,0.002
EVELINE,0.002
EVELYN,0.322
EVELYNE,0.002
EVELYNN,0.001
EVETTE,0.006
EVIA,0.001
EVIE,0.004
EVITA,0.001
EVON,0.003
EVONNE,0.004
EWA,0.001
EXIE,0.002
FABIOLA,0.005
FAE,0.002
FAIRY,0.001
FAITH,0.028
FALLON,0.003
FANNIE,0.05
FANNY,0.009
FARAH,0.002
FARRAH,0.004
FATIMA,0.007
FATIMAH,0.001
FAUSTINA,0.002
FAVIOLA,0.001
FAWN,0.004
FAY,0.021
FAYE,0.058
FE,0.002
FELECIA,0.008
FELICA,0.003
FELICE,0.003
FELICIA,0.068
FELICIDAD,0.001
FELICITA,0.006
FELICITAS,0.004
FELIPA,0.004
FELISA,0.003
FELISHA,0.004
FERMINA,0.001
FERN,0.024
FERNANDA,0.002
FERNANDE,0.001
FERNE,0.003
FIDELA,0.001
FIDELIA,0.001
FILOMENA,0.006
FIONA,0.003
FLAVIA,0.002
FLETA,0.001
FLO,0.002
FLOR,0.006
FLORA,0.049
FLORANCE,0.002
FLORENCE,0.2
FLORENCIA,0.002
FLORENE,0.003
FLORENTINA,0.002
FLORETTA,0.002
FLORIA,0.001
FLORIDA,0.004
FLORINDA,0.002
FLORINE,0.009
FLORRIE,0.001
FLOSSIE,0.014
FLOY,0.005
FONDA,0.003
FRAN,0.011
FRANCE,0.002
FRANCENE,0.001
FRANCES,0.37
FRANCESCA,0.009
FRANCHESCA,0.001
FRANCIE,0.002
FRANCINA,0.002
FRANCINE,0.025
FRANCIS,0.039
FRANCISCA,0.024
FRANCISCO,0.002
FRANCOISE,0.002
FRANK,0.002
FRANKIE,0.022
FRANSISCA,0.001
FRED,0.001
FREDA,0.034
FREDDA,0.001
FREDDIE,0.007
FREDERICA,0.002
FREDERICKA,0.002
FREDIA,0.002
FREDRICKA,0.001
FREEDA,0.002
FREIDA,0.009
FRIDA,0.001
FRIEDA,0.017
FUMIKO,0.002
GABRIEL,0.003
GABRIELA,0.018
GABRIELE,0.002
GABRIELLA,0.005
GABRIELLE,0.017
GAIL,0.145
GALA,0.001
GALE,0.016
GALINA,0.001
GARNET,0.004
GARNETT,0.002
GARY,0.002
GAY,0.012
GAYE,0.005
GAYLA,0.008
GAYLE,0.043
GAYLENE,0.002
GAYNELL,0.003
GAYNELLE,0.001
GEARLDINE,0.002
GEMA,0.001
GEMMA,0.003
GENA,0.01
GENE,0.005
GENESIS,0.001
GENEVA,0.059
GENEVIE,0.001
GENEVIEVE,0.051
GENEVIVE,0.001
GENIA,0.002
GENIE,0.002
GENNA,0.001
GENNIE,0.002
GENNY,0.001
GENOVEVA,0.005
GEORGANN,0.001
GEORGE,0.005
GEORGEANN,0.001
GEORGEANNA,0.001
GEORGENE,0.002
GEORGETTA,0.003
GEORGETTE,0.011
GEORGIA,0.091
GEORGIANA,0.005
GEORGIANN,0.001
GEORGIANNA,0.005
GEORGIANNE,0.001
GEORGIE,0.004
GEORGINA,0.015
GEORGINE,0.002
GERALD,0.001
GERALDINE,0.141
GERALYN,0.003
GERDA,0.004
GERI,0.008
GERMAINE,0.008
GERRI,0.005
GERRY,0.005
GERTHA,0.002
GERTIE,0.005
GERTRUD,0.002
GERTRUDE,0.103
GERTRUDIS,0.001
GERTUDE,0.001
GHISLAINE,0.001
GIA,0.002
GIANNA,0.001
GIDGET,0.001
GIGI,0.002
GILBERTE,0.001
GILDA,0.009
GILLIAN,0.006
GILMA,0.001
GINA,0.099
GINETTE,0.001
GINGER,0.034
GINNY,0.005
GIOVANNA,0.003
GISELA,0.006
GISELE,0.003
GISELLE,0.004
GITA,0.001
GIUSEPPINA,0.001
GLADIS,0.003
GLADY,0.002
GLADYS,0.205
GLAYDS,0.001
GLENDA,0.088
GLENDORA,0.002
GLENN,0.001
GLENNA,0.018
GLENNIE,0.002
GLENNIS,0.002
GLINDA,0.002
GLORIA,0.335
GLORY,0.003
GLYNDA,0.002
GLYNIS,0.001
GOLDA,0.003
GOLDEN,0.001
GOLDIE,0.023
GRACE,0.189
GRACIA,0.002
GRACIE,0.018
GRACIELA,0.019
GRAYCE,0.001
GRAZYNA,0.001
GREGORIA,0.005
GREGORY,0.001
GRETA,0.014
GRETCHEN,0.032
GRETTA,0.003
GRICELDA,0.001
GRISEL,0.001
GRISELDA,0.007
GUADALUPE,0.059
GUDRUN,0.002
GUILLERMINA,0.007
GUSSIE,0.008
GWEN,0.031
GWENDA,0.002
GWENDOLYN,0.074
GWENN,0.002
GWYN,0.002
GWYNETH,0.001
HA,0.002
HAE,0.002
HAILEY,0.004
HALEY,0.014
HALINA,0.002
HALLEY,0.001
HALLIE,0.009
HAN,0.001
HANA,0.002
HANG,0.001
HANH,0.002
HANNA,0.007
HANNAH,0.045
HANNELORE,0.002
HARMONY,0.002
HAROLD,0.001
HARRIET,0.056
HARRIETT,0.013
HARRIETTE,0.006
HASSIE,0.001
HATTIE,0.056
HAYDEE,0.006
HAYLEY,0.005
HAZEL,0.161
HEATHER,0.337
HEDWIG,0.003
HEDY,0.002
HEE,0.002
HEIDE,0.002
HEIDI,0.088
HEIDY,0.001
HEIKE,0.001
HELAINE,0.001
HELEN,0.663
HELENA,0.021
HELENE,0.024
HELGA,0.009
HELLEN,0.005
HENRIETTA,0.031
HENRIETTE,0.002
HENRY,0.002
HERLINDA,0.005
HERMA,0.001
HERMELINDA,0.004
HERMILA,0.001
HERMINA,0.002
HERMINE,0.002
HERMINIA,0.008
HERTA,0.001
HERTHA,0.001
HESTER,0.009
HETTIE,0.003
HIEDI,0.001
HIEN,0.001
HILARIA,0.002
HILARY,0.014
HILDA,0.075
HILDE,0.002
HILDEGARD,0.005
HILDEGARDE,0.002
HILDRED,0.002
HILLARY,0.013
HILMA,0.002
HIROKO,0.002
HISAKO,0.001
HOA,0.003
HOLLEY,0.002
HOLLI,0.004
HOLLIE,0.009
HOLLIS,0.002
HOLLY,0.117
HONEY,0.002
HONG,0.004
HOPE,0.034
HORTENCIA,0.007
HORTENSE,0.004
HORTENSIA,0.003
HSIU,0.001
HUE,0.001
HUI,0.003
HULDA,0.003
HUONG,0.003
HWA,0.001
HYACINTH,0.002
HYE,0.002
HYO,0.001
HYON,0.002
HYUN,0.002
IDA,0.118
IDALIA,0.003
IDELL,0.002
IDELLA,0.005
IESHA,0.002
IGNACIA,0.002
ILA,0.014
ILANA,0.002
ILDA,0.002
ILEANA,0.004
ILEEN,0.001
ILENE,0.011
ILIANA,0.003
ILLA,0.001
ILONA,0.003
ILSE,0.004
ILUMINADA,0.002
IMA,0.005
IMELDA,0.01
IMOGENE,0.019
IN,0.003
INA,0.023
INDIA,0.006
INDIRA,0.002
INELL,0.002
INES,0.009
INEZ,0.053
INGA,0.003
INGE,0.004
INGEBORG,0.003
INGER,0.002
INGRID,0.023
INOCENCIA,0.002
IOLA,0.007
IONA,0.007
IONE,0.006
IRA,0.004
IRAIDA,0.001
IRENA,0.003
IRENE,0.252
IRINA,0.002
IRIS,0.055
IRISH,0.002
IRMA,0.079
IRMGARD,0.002
ISA,0.002
ISABEL,0.057
ISABELL,0.006
ISABELLA,0.008
ISABELLE,0.019
ISADORA,0.001
ISAURA,0.002
ISELA,0.003
ISIDRA,0.002
ISIS,0.002
ISOBEL,0.001
IVA,0.023
IVANA,0.002
IVELISSE,0.001
IVETTE,0.007
IVEY,0.001
IVONNE,0.005
IVORY,0.005
IVY,0.016
IZETTA,0.001
IZOLA,0.001
JA,0.001
JACALYN,0.003
JACELYN,0.001
JACINDA,0.001
JACINTA,0.003
JACK,0.001
JACKELINE,0.003
JACKELYN,0.001
JACKI,0.002
JACKIE,0.09
JACKLYN,0.009
JACKQUELINE,0.001
JACLYN,0.018
JACQUALINE,0.002
JACQUE,0.005
JACQUELIN,0.005
JACQUELINE,0.228
JACQUELYN,0.041
JACQUELYNE,0.002
JACQUELYNN,0.002
JACQUETTA,0.001
JACQUI,0.001
JACQUIE,0.001
JACQUILINE,0.002
JACQULINE,0.007
JACQULYN,0.002
JADA,0.004
JADE,0.008
JADWIGA,0.002
JAE,0.002
JAIME,0.027
JAIMEE,0.001
JAIMIE,0.004
JALEESA,0.002
JALISA,0.001
JAMA,0.001
JAME,0.001
JAMEE,0.001
JAMES,0.01
JAMEY,0.002
JAMI,0.014
JAMIE,0.153
JAMIKA,0.001
JAMILA,0.004
JAMMIE,0.003
JAN,0.051
JANA,0.031
JANAE,0.003
JANAY,0.002
JANE,0.25
JANEAN,0.001
JANEE,0.001
JANEEN,0.004
JANEL,0.007
JANELL,0.009
JANELLA,0.001
JANELLE,0.024
JANENE,0.003
JANESSA,0.002
JANET,0.379
JANETH,0.002
JANETT,0.002
JANETTA,0.002
JANETTE,0.022
JANEY,0.003
JANI,0.001
JANICE,0.285
JANIE,0.051
JANIECE,0.001
JANINA,0.004
JANINE,0.02
JANIS,0.034
JANISE,0.001
JANITA,0.002
JANN,0.002
JANNA,0.01
JANNET,0.001
JANNETTE,0.005
JANNIE,0.009
JANUARY,0.001
JANYCE,0.001
JAQUELINE,0.007
JAQUELYN,0.001
JASMIN,0.008
JASMINE,0.038
JASON,0.002
JAUNITA,0.003
JAY,0.003
JAYE,0.001
JAYME,0.006
JAYMIE,0.001
JAYNA,0.001
JAYNE,0.018
JAZMIN,0.003
JAZMINE,0.002
JEAN,0.315
JEANA,0.005
JEANE,0.004
JEANELLE,0.001
JEANENE,0.002
JEANETT,0.001
JEANETTA,0.004
JEANETTE,0.115
JEANICE,0.001
JEANIE,0.013
JEANINE,0.017
JEANMARIE,0.001
JEANNA,0.007
JEANNE,0.109
JEANNETTA,0.001
JEANNETTE,0.046
JEANNIE,0.028
JEANNINE,0.016
JEFFIE,0.001
JEFFREY,0.001
JEN,0.002
JENA,0.007
JENAE,0.001
JENE,0.001
JENEE,0.001
JENELL,0.002
JENELLE,0.004
JENETTE,0.002
JENEVA,0.001
JENI,0.002
JENICE,0.002
JENIFER,0.023
JENIFFER,0.004
JENINE,0.002
JENISE,0.002
JENNA,0.03
JENNEFER,0.002
JENNELL,0.001
JENNETTE,0.004
JENNI,0.004
JENNIE,0.073
JENNIFER,0.932
JENNIFFER,0.003
JENNINE,0.001
JENNY,0.068
JERALDINE,0.003
JEREMY,0.001
JERI,0.015
JERICA,0.001
JERILYN,0.003
JERLENE,0.001
JERRI,0.012
JERRICA,0.001
JERRIE,0.004
JERRY,0.011
JESENIA,0.002
JESICA,0.005
JESSE,0.008
JESSENIA,0.002
JESSI,0.002
JESSIA,0.001
JESSICA,0.49
JESSIE,0.098
JESSIKA,0.001
JESTINE,0.001
JESUS,0.002
JESUSA,0.002
JESUSITA,0.001
JETTA,0.001
JETTIE,0.003
JEWEL,0.025
JEWELL,0.021
JI,0.001
JILL,0.142
JILLIAN,0.021
JIMMIE,0.017
JIMMY,0.002
JIN,0.002
JINA,0.002
JINNY,0.001
JO,0.083
JOAN,0.306
JOANA,0.003
JOANE,0.001
JOANIE,0.004
JOANN,0.136
JOANNA,0.055
JOANNE,0.15
JOANNIE,0.001
JOAQUINA,0.001
JOCELYN,0.019
JODEE,0.002
JODI,0.051
JODIE,0.017
JODY,0.038
JOE,0.005
JOEANN,0.002
JOEL,0.002
JOELLA,0.002
JOELLE,0.005
JOELLEN,0.004
JOETTA,0.003
JOETTE,0.001
JOEY,0.003
JOHANA,0.002
JOHANNA,0.028
JOHANNE,0.001
JOHN,0.012
JOHNA,0.001
JOHNETTA,0.003
JOHNETTE,0.001
JOHNIE,0.003
JOHNNA,0.005
JOHNNIE,0.039
JOHNNY,0.003
JOHNSIE,0.001
JOI,0.003
JOIE,0.001
JOLANDA,0.002
JOLEEN,0.004
JOLENE,0.019
JOLIE,0.002
JOLINE,0.001
JOLYN,0.001
JOLYNN,0.003
JON,0.001
JONA,0.002
JONE,0.001
JONELL,0.002
JONELLE,0.002
JONG,0.001
JONI,0.019
JONIE,0.001
JONNA,0.003
JONNIE,0.004
JORDAN,0.012
JOSE,0.003
JOSEFA,0.01
JOSEFINA,0.028
JOSEFINE,0.001
JOSELYN,0.002
JOSEPH,0.005
JOSEPHINA,0.004
JOSEPHINE,0.177
JOSETTE,0.005
JOSHUA,0.001
JOSIE,0.024
JOSLYN,0.002
JOSPHINE,0.001
JOVAN,0.001
JOVITA,0.005
JOY,0.091
JOYA,0.001
JOYCE,0.364
JOYCELYN,0.004
JOYE,0.002
JUAN,0.003
JUANA,0.046
JUANITA,0.164
JUDE,0.001
JUDI,0.008
JUDIE,0.003
JUDITH,0.297
JUDY,0.276
JULE,0.001
JULEE,0.002
JULENE,0.001
JULI,0.005
JULIA,0.223
JULIAN,0.002
JULIANA,0.011
JULIANE,0.002
JULIANN,0.003
JULIANNA,0.005
JULIANNE,0.012
JULIE,0.348
JULIEANN,0.001
JULIENNE,0.002
JULIET,0.009
JULIETA,0.003
JULIETTA,0.001
JULIETTE,0.01
JULIO,0.001
JULISSA,0.003
JUNE,0.125
JUNG,0.006
JUNIE,0.001
JUNITA,0.002
JUNKO,0.001
JUSTA,0.001
JUSTIN,0.002
JUSTINA,0.008
JUSTINE,0.017
JUTTA,0.002
KA,0.001
KACEY,0.003
KACI,0.003
KACIE,0.003
KACY,0.002
KAI,0.001
KAILA,0.001
KAITLIN,0.009
KAITLYN,0.008
KALA,0.004
KALEIGH,0.001
KALEY,0.002
KALI,0.002
KALLIE,0.001
KALYN,0.001
KAM,0.002
KAMALA,0.001
KAMI,0.004
KAMILAH,0.001
KANDACE,0.003
KANDI,0.003
KANDICE,0.003
KANDIS,0.001
KANDRA,0.001
KANDY,0.003
KANESHA,0.001
KANISHA,0.001
KARA,0.041
KARAN,0.003
KAREEN,0.001
KAREN,0.667
KARENA,0.001
KAREY,0.002
KARI,0.036
KARIE,0.003
KARIMA,0.001
KARIN,0.024
KARINA,0.013
KARINE,0.002
KARISA,0.001
KARISSA,0.004
KARL,0.002
KARLA,0.044
KARLEEN,0.002
KARLENE,0.003
KARLY,0.001
KARLYN,0.001
KARMA,0.002
KARMEN,0.002
KAROL,0.005
KAROLE,0.001
KAROLINE,0.001
KAROLYN,0.004
KARON,0.005
KARREN,0.002
KARRI,0.003
KARRIE,0.007
KARRY,0.001
KARY,0.001
KARYL,0.002
KARYN,0.009
KASANDRA,0.003
KASEY,0.011
KASHA,0.001
KASI,0.001
KASIE,0.002
KASSANDRA,0.004
KASSIE,0.002
KATE,0.029
KATELIN,0.001
KATELYN,0.01
KATELYNN,0.001
KATERINE,0.001
KATHALEEN,0.002
KATHARINA,0.002
KATHARINE,0.017
KATHARYN,0.001
KATHE,0.002
KATHELEEN,0.001
KATHERIN,0.002
KATHERINA,0.001
KATHERINE,0.313
KATHERN,0.002
KATHERYN,0.009
KATHEY,0.002
KATHI,0.008
KATHIE,0.011
KATHLEEN,0.424
KATHLENE,0.003
KATHLINE,0.001
KATHLYN,0.003
KATHRIN,0.001
KATHRINE,0.011
KATHRYN,0.234
KATHRYNE,0.003
KATHY,0.272
KATHYRN,0.003
KATI,0.002
KATIA,0.002
KATIE,0.113
KATINA,0.009
KATLYN,0.002
KATRICE,0.002
KATRINA,0.061
KATTIE,0.002
KATY,0.012
KAY,0.071
KAYCE,0.001
KAYCEE,0.001
KAYE,0.011
KAYLA,0.051
KAYLEE,0.003
KAYLEEN,0.002
KAYLEIGH,0.002
KAYLENE,0.002
KAZUKO,0.002
KECIA,0.003
KEELEY,0.001
KEELY,0.004
KEENA,0.002
KEESHA,0.002
KEIKO,0.003
KEILA,0.001
KEIRA,0.001
KEISHA,0.019
KEITH,0.001
KEITHA,0.001
KELI,0.003
KELLE,0.002
KELLEE,0.002
KELLEY,0.031
KELLI,0.046
KELLIE,0.029
KELLY,0.283
KELLYE,0.002
KELSEY,0.024
KELSI,0.001
KELSIE,0.003
KEMBERLY,0.001
KENA,0.002
KENDA,0.001
KENDAL,0.001
KENDALL,0.004
KENDRA,0.038
KENIA,0.001
KENISHA,0.002
KENNA,0.003
KENNETH,0.002
KENYA,0.011
KENYATTA,0.003
KENYETTA,0.002
KERA,0.001
KEREN,0.001
KERI,0.018
KERRI,0.024
KERRIE,0.006
KERRY,0.031
KERSTIN,0.001
KESHA,0.005
KESHIA,0.005
KETURAH,0.001
KEVA,0.001
KEVIN,0.002
KHADIJAH,0.001
KHALILAH,0.001
KIA,0.005
KIANA,0.002
KIARA,0.003
KIERA,0.002
