AARON,0.002
KIERSTEN,0.001
KIESHA,0.002
KILEY,0.002
KIM,0.178
KIMBER,0.002
KIMBERELY,0.003
KIMBERLEE,0.008
KIMBERLEY,0.021
KIMBERLI,0.002
KIMBERLIE,0.002
KIMBERLY,0.504
KIMBERY,0.002
KIMBRA,0.001
KIMI,0.001
KIMIKO,0.002
KINA,0.001
KINDRA,0.002
KIRA,0.006
KIRBY,0.002
KIRSTEN,0.018
KIRSTIE,0.001
KIRSTIN,0.003
KISHA,0.006
KIT,0.001
KITTIE,0.001
KITTY,0.008
KIYOKO,0.001
KIZZIE,0.001
KIZZY,0.003
KLARA,0.001
KORI,0.004
KORTNEY,0.001
KOURTNEY,0.002
KRIS,0.011
KRISHNA,0.001
KRISSY,0.001
KRISTA,0.04
KRISTAL,0.006
KRISTAN,0.003
KRISTEEN,0.001
KRISTEL,0.002
KRISTEN,0.111
KRISTI,0.055
KRISTIAN,0.003
KRISTIE,0.027
KRISTIN,0.099
KRISTINA,0.065
KRISTINE,0.051
KRISTLE,0.001
KRISTY,0.048
KRISTYN,0.003
KRYSTA,0.002
KRYSTAL,0.037
KRYSTEN,0.001
KRYSTIN,0.001
KRYSTINA,0.001
KRYSTLE,0.007
KRYSTYNA,0.003
KUM,0.003
KYLA,0.005
KYLE,0.004
KYLEE,0.003
KYLIE,0.006
KYM,0.002
KYMBERLY,0.002
KYOKO,0.001
KYONG,0.004
KYRA,0.004
KYUNG,0.004
LACEY,0.018
LACHELLE,0.001
LACI,0.003
LACIE,0.004
LACRESHA,0.001
LACY,0.009
LADAWN,0.001
LADONNA,0.016
LADY,0.002
LAEL,0.001
LAHOMA,0.001
LAI,0.003
LAILA,0.002
LAINE,0.001
LAJUANA,0.001
LAKEESHA,0.001
LAKEISHA,0.01
LAKENDRA,0.001
LAKENYA,0.001
LAKESHA,0.008
LAKESHIA,0.004
LAKIA,0.001
LAKIESHA,0.001
LAKISHA,0.011
LAKITA,0.001
LALA,0.001
LAMONICA,0.001
LAN,0.005
LANA,0.029
LANE,0.002
LANELL,0.002
LANELLE,0.001
LANETTE,0.003
LANG,0.001
LANI,0.003
LANIE,0.001
LANITA,0.003
LANNIE,0.001
LANORA,0.001
LAQUANDA,0.001
LAQUITA,0.005
LARA,0.016
LARAE,0.002
LARAINE,0.002
LAREE,0.001
LARHONDA,0.002
LARISA,0.002
LARISSA,0.006
LARITA,0.001
LARONDA,0.002
LARRAINE,0.001
LARRY,0.001
LARUE,0.003
LASANDRA,0.002
LASHANDA,0.004
LASHANDRA,0.001
LASHAUN,0.001
LASHAUNDA,0.001
LASHAWN,0.007
LASHAWNA,0.001
LASHAWNDA,0.001
LASHAY,0.001
LASHELL,0.001
LASHON,0.001
LASHONDA,0.008
LASHUNDA,0.002
LASONYA,0.001
LATANYA,0.008
LATARSHA,0.001
LATASHA,0.026
LATASHIA,0.002
LATESHA,0.002
LATIA,0.002
LATICIA,0.002
LATINA,0.001
LATISHA,0.015
LATONIA,0.005
LATONYA,0.022
LATORIA,0.002
LATOSHA,0.004
LATOYA,0.043
LATOYIA,0.001
LATRICE,0.007
LATRICIA,0.005
LATRINA,0.002
LATRISHA,0.001
LAUNA,0.002
LAURA,0.51
LAURALEE,0.001
LAURAN,0.001
LAURE,0.002
LAUREEN,0.004
LAUREL,0.024
LAUREN,0.137
LAURENA,0.001
LAURENCE,0.001
LAURENE,0.003
LAURETTA,0.006
LAURETTE,0.004
LAURI,0.009
LAURICE,0.002
LAURIE,0.114
LAURINDA,0.001
LAURINE,0.002
LAURYN,0.001
LAVADA,0.003
LAVELLE,0.001
LAVENIA,0.001
LAVERA,0.002
LAVERN,0.005
LAVERNA,0.002
LAVERNE,0.03
LAVETA,0.001
LAVETTE,0.001
LAVINA,0.004
LAVINIA,0.003
LAVON,0.004
LAVONA,0.001
LAVONDA,0.003
LAVONE,0.001
LAVONIA,0.002
LAVONNA,0.001
LAVONNE,0.011
LAWANA,0.002
LAWANDA,0.011
LAWANNA,0.002
LAWRENCE,0.001
LAYLA,0.002
LAYNE,0.001
LE,0.002
LEA,0.017
LEAH,0.072
LEAN,0.001
LEANA,0.002
LEANDRA,0.003
LEANN,0.015
LEANNA,0.009
LEANNE,0.016
LEANORA,0.001
LEATHA,0.003
LEATRICE,0.004
LECIA,0.001
LEDA,0.003
LEE,0.051
LEEANN,0.008
LEEANNA,0.002
LEEANNE,0.002
LEENA,0.001
LEESA,0.003
LEIA,0.001
LEIDA,0.001
LEIGH,0.032
LEIGHA,0.001
LEIGHANN,0.002
LEILA,0.015
LEILANI,0.005
LEISA,0.004
LEISHA,0.001
LEKISHA,0.001
LELA,0.028
LELAH,0.001
LELIA,0.009
LENA,0.077
LENITA,0.001
LENNA,0.002
LENNIE,0.003
LENORA,0.024
LENORE,0.014
LEO,0.001
LEOLA,0.019
LEOMA,0.001
LEON,0.001
LEONA,0.069
LEONARDA,0.002
LEONE,0.005
LEONIA,0.001
LEONIDA,0.001
LEONIE,0.002
LEONILA,0.002
LEONOR,0.01
LEONORA,0.005
LEONORE,0.002
LEONTINE,0.001
LEORA,0.007
LEOTA,0.006
LERA,0.002
LESA,0.008
LESHA,0.001
LESIA,0.002
LESLEE,0.003
LESLEY,0.019
LESLI,0.003
LESLIE,0.154
LESSIE,0.01
LESTER,0.001
LETA,0.008
LETHA,0.014
LETICIA,0.04
LETISHA,0.001
LETITIA,0.008
LETTIE,0.006
LETTY,0.002
LEWIS,0.001
LEXIE,0.002
LEZLIE,0.002
LI,0.003
LIA,0.005
LIANA,0.003
LIANE,0.003
LIANNE,0.001
LIBBIE,0.001
LIBBY,0.008
LIBERTY,0.002
LIBRADA,0.002
LIDA,0.004
LIDIA,0.014
LIEN,0.002
LIESELOTTE,0.001
LIGIA,0.002
LILA,0.029
LILI,0.002
LILIA,0.012
LILIAN,0.011
LILIANA,0.01
LILLA,0.002
LILLI,0.001
LILLIA,0.001
LILLIAM,0.001
LILLIAN,0.211
LILLIANA,0.001
LILLIE,0.09
LILLY,0.014
LILY,0.017
LIN,0.003
LINA,0.011
LINDA,1.035
LINDSAY,0.06
LINDSEY,0.06
LINDSY,0.001
LINDY,0.005
LINETTE,0.003
LING,0.002
LINH,0.003
LINN,0.001
LINNEA,0.004
LINNIE,0.004
LINSEY,0.003
LISA,0.704
LISABETH,0.001
LISANDRA,0.001
LISBETH,0.002
LISE,0.004
LISETTE,0.004
LISHA,0.002
LISSA,0.003
LISSETTE,0.004
LITA,0.003
LIVIA,0.002
LIZ,0.009
LIZA,0.012
LIZABETH,0.004
LIZBETH,0.004
LIZETH,0.001
LIZETTE,0.005
LIZZETTE,0.001
LIZZIE,0.018
LOAN,0.002
LOGAN,0.001
LOIDA,0.002
LOIS,0.22
LOISE,0.001
LOLA,0.048
LOLITA,0.009
LOMA,0.002
LONA,0.007
LONDA,0.001
LONI,0.002
LONNA,0.002
LONNIE,0.005
LORA,0.036
LORAINE,0.013
LORALEE,0.001
LORE,0.002
LOREAN,0.001
LOREE,0.002
LOREEN,0.003
LORELEI,0.003
LOREN,0.005
LORENA,0.029
LORENE,0.028
LORENZA,0.004
LORETA,0.001
LORETTA,0.115
LORETTE,0.001
LORI,0.248
LORIA,0.001
LORIANN,0.002
LORIE,0.016
LORILEE,0.001
LORINA,0.001
LORINDA,0.003
LORINE,0.005
LORIS,0.001
LORITA,0.001
LORNA,0.022
LORRAINE,0.135
LORRETTA,0.003
LORRI,0.006
LORRIANE,0.001
LORRIE,0.012
LORRINE,0.001
LORY,0.002
LOTTIE,0.024
LOU,0.02
LOUANN,0.005
LOUANNE,0.002
LOUELLA,0.008
LOUETTA,0.001
LOUIE,0.002
LOUIS,0.005
LOUISA,0.012
LOUISE,0.229
LOURA,0.001
LOURDES,0.024
LOURIE,0.001
LOUVENIA,0.002
LOVE,0.001
LOVELLA,0.002
LOVETTA,0.001
LOVIE,0.004
LOYCE,0.002
LU,0.003
LUANA,0.003
LUANN,0.011
LUANNA,0.001
LUANNE,0.005
LUBA,0.001
LUCI,0.001
LUCIA,0.028
LUCIANA,0.003
LUCIE,0.004
LUCIENNE,0.003
LUCILA,0.005
LUCILE,0.016
LUCILLA,0.001
LUCILLE,0.153
LUCINA,0.002
LUCINDA,0.025
LUCRECIA,0.002
LUCRETIA,0.007
LUCY,0.103
LUDIE,0.002
LUDIVINA,0.001
LUE,0.003
LUELLA,0.017
LUETTA,0.001
LUIS,0.002
LUISA,0.016
LUISE,0.002
LULA,0.048
LULU,0.004
LUNA,0.002
LUPE,0.02
LUPITA,0.003
LURA,0.006
LURLENE,0.001
LURLINE,0.002
LUVENIA,0.002
LUZ,0.049
LYDA,0.003
LYDIA,0.086
LYLA,0.003
LYN,0.006
LYNDA,0.053
LYNDIA,0.001
LYNDSAY,0.003
LYNDSEY,0.004
LYNELL,0.002
LYNELLE,0.002
LYNETTA,0.001
LYNETTE,0.033
LYNN,0.135
LYNNA,0.001
LYNNE,0.043
LYNNETTE,0.01
LYNSEY,0.002
MA,0.008
MABEL,0.078
MABELLE,0.001
MABLE,0.038
MACHELLE,0.003
MACIE,0.002
MACKENZIE,0.004
MACY,0.002
MADALENE,0.001
MADALINE,0.002
MADALYN,0.002
MADDIE,0.001
MADELAINE,0.001
MADELEINE,0.009
MADELENE,0.001
MADELINE,0.052
MADELYN,0.01
MADGE,0.011
MADIE,0.002
MADISON,0.003
MADLYN,0.002
MADONNA,0.006
MAE,0.063
MAEGAN,0.003
MAFALDA,0.001
MAGALI,0.001
MAGALY,0.002
MAGAN,0.002
MAGARET,0.002
MAGDA,0.005
MAGDALEN,0.002
MAGDALENA,0.015
MAGDALENE,0.004
MAGEN,0.002
MAGGIE,0.051
MAGNOLIA,0.004
MAHALIA,0.001
MAI,0.009
MAIA,0.002
MAIDA,0.002
MAILE,0.001
MAIRA,0.003
MAIRE,0.001
MAISHA,0.001
MAISIE,0.001
MAJORIE,0.005
MAKEDA,0.001
MALENA,0.001
MALIA,0.003
MALIKA,0.002
MALINDA,0.013
MALISA,0.002
MALISSA,0.007
MALKA,0.001
MALLIE,0.001
MALLORY,0.012
MALORIE,0.001
MALVINA,0.001
MAMIE,0.048
MAMMIE,0.002
MAN,0.001
MANA,0.002
MANDA,0.002
MANDI,0.006
MANDIE,0.001
MANDY,0.029
MANIE,0.001
MANUELA,0.016
MANY,0.001
MAO,0.001
MAPLE,0.002
MARA,0.009
MARAGARET,0.001
MARAGRET,0.001
MARANDA,0.004
MARCELA,0.006
MARCELENE,0.001
MARCELINA,0.004
MARCELINE,0.002
MARCELL,0.001
MARCELLA,0.037
MARCELLE,0.005
MARCENE,0.001
MARCHELLE,0.001
MARCI,0.01
MARCIA,0.09
MARCIE,0.012
MARCY,0.016
MARDELL,0.001
MAREN,0.002
MARG,0.001
MARGARET,0.768
MARGARETA,0.002
MARGARETE,0.003
MARGARETT,0.002
MARGARETTA,0.002
MARGARETTE,0.004
MARGARITA,0.059
MARGARITE,0.002
MARGART,0.002
MARGE,0.006
MARGENE,0.001
MARGERET,0.002
MARGERT,0.001
MARGERY,0.011
MARGET,0.002
MARGHERITA,0.001
MARGIE,0.072
MARGIT,0.002
MARGO,0.016
MARGORIE,0.002
MARGOT,0.008
MARGRET,0.017
MARGRETT,0.001
MARGUERITA,0.002
MARGUERITE,0.056
MARGURITE,0.002
MARGY,0.001
MARHTA,0.001
MARI,0.011
MARIA,0.828
MARIAH,0.005
MARIAM,0.005
MARIAN,0.086
MARIANA,0.009
MARIANELA,0.001
MARIANN,0.004
MARIANNA,0.007
MARIANNE,0.042
MARIBEL,0.02
MARIBETH,0.003
MARICA,0.001
MARICELA,0.011
MARICRUZ,0.001
MARIE,0.379
MARIEL,0.002
MARIELA,0.003
MARIELLA,0.001
MARIELLE,0.001
MARIETTA,0.01
MARIETTE,0.001
MARIKO,0.001
MARILEE,0.004
MARILOU,0.003
MARILU,0.002
MARILYN,0.241
MARILYNN,0.007
MARIN,0.001
MARINA,0.027
MARINDA,0.001
MARINE,0.001
MARIO,0.002
MARION,0.122
MARIS,0.001
MARISA,0.018
MARISELA,0.007
MARISHA,0.001
MARISOL,0.018
MARISSA,0.024
MARITA,0.004
MARITZA,0.016
MARIVEL,0.001
MARJORIE,0.173
MARJORY,0.006
MARK,0.004
MARKETTA,0.001
MARKITA,0.002
MARLA,0.026
MARLANA,0.002
MARLEEN,0.002
MARLEN,0.002
MARLENA,0.005
MARLENE,0.088
MARLIN,0.001
MARLINE,0.001
MARLO,0.003
MARLYN,0.005
MARLYS,0.005
MARNA,0.002
MARNI,0.002
MARNIE,0.004
MARQUERITE,0.004
MARQUETTA,0.002
MARQUITA,0.009
MARQUITTA,0.001
MARRY,0.003
MARSHA,0.078
MARSHALL,0.001
MARTA,0.028
MARTH,0.001
MARTHA,0.412
MARTI,0.004
MARTIN,0.002
MARTINA,0.016
MARTINE,0.003
MARTY,0.004
MARVA,0.01
MARVEL,0.004
MARVELLA,0.001
MARVIS,0.001
MARX,0.001
MARY,2.629
MARYA,0.002
MARYALICE,0.002
MARYAM,0.002
MARYANN,0.05
MARYANNA,0.001
MARYANNE,0.011
MARYBELLE,0.001
MARYBETH,0.007
MARYELLEN,0.009
MARYETTA,0.001
MARYJANE,0.007
MARYJO,0.003
MARYLAND,0.001
MARYLEE,0.003
MARYLIN,0.004
MARYLN,0.001
MARYLOU,0.013
MARYLOUISE,0.001
MARYLYN,0.003
MARYLYNN,0.001
MARYROSE,0.001
MASAKO,0.002
MATHA,0.001
MATHILDA,0.003
MATHILDE,0.002
MATILDA,0.015
MATILDE,0.006
MATTHEW,0.002
MATTIE,0.081
MAUD,0.005
MAUDE,0.023
MAUDIE,0.007
MAURA,0.009
MAUREEN,0.092
MAURICE,0.002
MAURINE,0.007
MAURITA,0.001
MAVIS,0.016
MAXIE,0.004
MAXIMA,0.001
MAXIMINA,0.001
MAXINE,0.079
MAY,0.029
MAYA,0.006
MAYBELL,0.002
MAYBELLE,0.004
MAYE,0.002
MAYME,0.006
MAYOLA,0.001
MAYRA,0.018
MAZIE,0.003
MCKENZIE,0.002
MEAGAN,0.015
MEAGHAN,0.004
MECHELLE,0.003
MEDA,0.001
MEE,0.003
MEG,0.003
MEGAN,0.147
MEGGAN,0.002
MEGHAN,0.032
MEGHANN,0.002
MEI,0.005
MELAINE,0.002
MELANI,0.001
MELANIA,0.001
MELANIE,0.116
MELANY,0.002
MELBA,0.027
MELDA,0.001
MELIA,0.001
MELIDA,0.001
MELINA,0.004
MELINDA,0.094
MELISA,0.013
MELISSA,0.462
MELISSIA,0.002
MELITA,0.001
MELLIE,0.002
MELLISA,0.008
MELLISSA,0.006
MELODEE,0.001
MELODI,0.001
MELODIE,0.006
MELODY,0.05
MELONIE,0.003
MELONY,0.004
MELVA,0.011
MELVIN,0.001
MELVINA,0.005
MELYNDA,0.002
MENDY,0.001
MERCEDES,0.033
MERCEDEZ,0.001
MERCY,0.003
MEREDITH,0.033
MERI,0.002
MERIDETH,0.001
MERIDITH,0.002
MERILYN,0.002
MERISSA,0.001
MERLE,0.011
MERLENE,0.002
MERLYN,0.001
MERNA,0.002
MERRI,0.002
MERRIE,0.001
MERRILEE,0.001
MERRILL,0.001
MERRY,0.007
MERTIE,0.001
MERYL,0.003
META,0.004
MI,0.005
MIA,0.014
MICA,0.001
MICAELA,0.005
MICAH,0.002
MICHA,0.001
MICHAEL,0.012
MICHAELA,0.008
MICHAELE,0.001
MICHAL,0.002
MICHEAL,0.002
MICHEL,0.002
MICHELE,0.145
MICHELINA,0.001
MICHELINE,0.002
MICHELL,0.008
MICHELLE,0.519
MICHIKO,0.002
MICKEY,0.004
MICKI,0.002
MICKIE,0.003
MIESHA,0.001
MIGDALIA,0.007
MIGNON,0.001
MIGUELINA,0.002
MIKA,0.002
MIKAELA,0.001
MIKE,0.001
MIKI,0.001
MIKKI,0.002
MILA,0.002
MILAGRO,0.002
MILAGROS,0.013
MILDA,0.001
MILDRED,0.313
MILISSA,0.003
MILLICENT,0.009
MILLIE,0.017
MILLY,0.001
MIMI,0.005
MIN,0.002
MINA,0.008
MINDA,0.001
MINDI,0.003
MINDY,0.029
MINERVA,0.014
MING,0.001
MINH,0.002
MINNA,0.002
MINNIE,0.089
MINTA,0.001
MIRA,0.003
MIRANDA,0.028
MIREILLE,0.002
MIRELLA,0.001
MIREYA,0.004
MIRIAM,0.066
MIRIAN,0.004
MIRNA,0.006
MIRTA,0.003
MIRTHA,0.002
MISHA,0.001
MISS,0.001
MISSY,0.006
MISTI,0.005
MISTIE,0.001
MISTY,0.063
MITCHELL,0.001
MITSUE,0.001
MITSUKO,0.001
MITTIE,0.004
MITZI,0.011
MITZIE,0.001
MIYOKO,0.001
MODESTA,0.003
MOIRA,0.003
MOLLIE,0.02
MOLLY,0.055
MONA,0.035
MONET,0.001
MONICA,0.166
MONIKA,0.008
MONIQUE,0.051
MONNIE,0.001
MONSERRATE,0.002
MOON,0.001
MORA,0.001
MORGAN,0.022
MORIAH,0.001
MOZELL,0.003
MOZELLA,0.002
MOZELLE,0.005
MUI,0.002
MUOI,0.001
MURIEL,0.038
MY,0.003
MYESHA,0.001
MYONG,0.003
MYRA,0.04
MYRIAM,0.004
MYRL,0.001
MYRLE,0.002
MYRNA,0.026
MYRTA,0.001
MYRTICE,0.003
MYRTIE,0.002
MYRTIS,0.005
MYRTLE,0.078
MYUNG,0.002
NA,0.001
NADA,0.003
NADENE,0.001
NADIA,0.011
NADINE,0.036
NAIDA,0.001
NAKESHA,0.001
NAKIA,0.005
NAKISHA,0.003
NAKITA,0.002
NAM,0.001
NAN,0.008
NANA,0.002
NANCEE,0.001
NANCEY,0.001
NANCI,0.004
NANCIE,0.002
NANCY,0.669
NANETTE,0.011
NANNETTE,0.004
NANNIE,0.013
NAOMA,0.002
NAOMI,0.071
NARCISA,0.002
NATACHA,0.001
NATALIA,0.01
NATALIE,0.098
NATALYA,0.001
NATASHA,0.057
NATASHIA,0.001
NATHALIE,0.005
NATISHA,0.001
NATIVIDAD,0.004
NATOSHA,0.002
NECOLE,0.001
NEDA,0.001
NEDRA,0.005
NEELY,0.001
NEIDA,0.001
NELDA,0.014
NELIA,0.002
NELIDA,0.003
NELL,0.021
NELLA,0.003
NELLE,0.003
NELLIE,0.089
NELLY,0.008
NENA,0.004
NENITA,0.001
NEOMA,0.002
NEOMI,0.001
NEREIDA,0.005
NERISSA,0.002
NERY,0.001
NETA,0.002
NETTIE,0.027
NEVA,0.013
NEVADA,0.001
NGA,0.002
NGAN,0.001
NGOC,0.002
NGUYET,0.001
NIA,0.003
NICHELLE,0.003
NICHOL,0.003
NICHOLE,0.038
NICHOLLE,0.001
NICKI,0.005
NICKIE,0.002
NICKOLE,0.002
NICKY,0.002
NICOL,0.002
NICOLA,0.004
NICOLASA,0.003
NICOLE,0.281
NICOLETTE,0.003
NICOLLE,0.002
NIDA,0.001
NIDIA,0.003
NIESHA,0.001
NIEVES,0.002
NIKI,0.005
NIKIA,0.002
NIKITA,0.005
NIKKI,0.024
NIKOLE,0.002
NILA,0.004
NILDA,0.007
NILSA,0.003
NINA,0.072
NINFA,0.003
NISHA,0.001
NITA,0.012
NOBUKO,0.001
NOEL,0.006
NOELIA,0.003
NOELLA,0.002
NOELLE,0.008
NOEMI,0.012
NOHEMI,0.001
NOLA,0.014
NOMA,0.002
NONA,0.011
NORA,0.073
NORAH,0.002
NOREEN,0.013
NORENE,0.003
NORIKO,0.001
NORINE,0.003
NORMA,0.218
NORMAN,0.002
NOVA,0.004
NOVELLA,0.004
NU,0.001
NUBIA,0.001
NUMBERS,0.003
NYDIA,0.004
NYLA,0.002
OBDULIA,0.002
OCIE,0.003
OCTAVIA,0.008
ODA,0.001
ODELIA,0.001
ODELL,0.003
ODESSA,0.013
ODETTE,0.003
ODILIA,0.002
OFELIA,0.015
OK,0.004
OLA,0.02
OLENE,0.001
OLETA,0.005
OLEVIA,0.001
OLGA,0.07
OLIMPIA,0.001
OLINDA,0.001
OLIVA,0.003
OLIVE,0.03
OLIVIA,0.049
OLLIE,0.027
OLYMPIA,0.002
OMA,0.007
OMEGA,0.002
ONA,0.005
ONEIDA,0.002
ONIE,0.001
ONITA,0.001
OPAL,0.05
OPHELIA,0.011
ORA,0.027
ORALEE,0.001
ORALIA,0.006
ORETHA,0.001
ORPHA,0.004
OSCAR,0.001
OSSIE,0.002
OTELIA,0.001
OTHA,0.001
OTILIA,0.003
OUIDA,0.003
OZELL,0.001
OZELLA,0.002
OZIE,0.001
PA,0.001
PAGE,0.003
PAIGE,0.019
PALMA,0.003
PALMIRA,0.001
PAM,0.046
PAMALA,0.008
PAMELA,0.416
PAMELIA,0.002
PAMELLA,0.002
PAMILA,0.001
PAMULA,0.001
PANDORA,0.002
PANSY,0.008
PAOLA,0.003
PARIS,0.003
PARTHENIA,0.001
PARTICIA,0.002
PASTY,0.001
PAT,0.04
PATIENCE,0.002
PATRIA,0.001
PATRICA,0.021
PATRICE,0.026
PATRICIA,1.073
PATRICK,0.003
PATRINA,0.002
PATSY,0.076
PATTI,0.029
PATTIE,0.007
