AARON,0.24
ABDUL,0.007
ABE,0.006
ABEL,0.019
ABRAHAM,0.035
ABRAM,0.005
ADALBERTO,0.005
ADAM,0.259
ADAN,0.008
ADOLFO,0.014
ADOLPH,0.011
ADRIAN,0.069
AGUSTIN,0.015
AHMAD,0.006
AHMED,0.005
AL,0.023
ALAN,0.204
ALBERT,0.314
ALBERTO,0.053
ALDEN,0.006
ALDO,0.007
ALEC,0.006
ALEJANDRO,0.043
ALEX,0.115
ALEXANDER,0.132
ALEXIS,0.011
ALFONSO,0.038
ALFONZO,0.006
ALFRED,0.162
ALFREDO,0.054
ALI,0.012
ALLAN,0.061
ALLEN,0.174
ALONSO,0.004
ALONZO,0.022
ALPHONSE,0.007
ALPHONSO,0.011
ALTON,0.033
ALVA,0.007
ALVARO,0.012
ALVIN,0.105
AMADO,0.005
AMBROSE,0.004
AMOS,0.02
ANDERSON,0.007
ANDRE,0.076
ANDREA,0.006
ANDREAS,0.004
ANDRES,0.034
ANDREW,0.537
ANDY,0.049
ANGEL,0.082
ANGELO,0.039
ANIBAL,0.005
ANTHONY,0.721
ANTIONE,0.004
ANTOINE,0.016
ANTON,0.013
ANTONE,0.005
ANTONIA,0.004
ANTONIO,0.19
ANTONY,0.008
ANTWAN,0.006
ARCHIE,0.033
ARDEN,0.004
ARIEL,0.007
ARLEN,0.004
ARLIE,0.004
ARMAND,0.012
ARMANDO,0.058
ARNOLD,0.072
ARNOLDO,0.004
ARNULFO,0.007
ARON,0.006
ARRON,0.008
ART,0.009
ARTHUR,0.335
ARTURO,0.043
ASA,0.004
ASHLEY,0.014
AUBREY,0.019
AUGUST,0.015
AUGUSTINE,0.007
AUGUSTUS,0.005
AURELIO,0.009
AUSTIN,0.044
AVERY,0.011
BARNEY,0.009
BARRETT,0.005
BARRY,0.134
BART,0.014
BARTON,0.006
BASIL,0.01
BEAU,0.009
BEN,0.078
BENEDICT,0.004
BENITO,0.015
BENJAMIN,0.27
BENNETT,0.008
BENNIE,0.032
BENNY,0.03
BENTON,0.004
BERNARD,0.127
BERNARDO,0.01
BERNIE,0.008
BERRY,0.006
BERT,0.022
BERTRAM,0.005
BILL,0.112
BILLIE,0.017
BILLY,0.248
BLAINE,0.015
BLAIR,0.008
BLAKE,0.036
BO,0.005
BOB,0.055
BOBBIE,0.01
BOBBY,0.223
BOOKER,0.008
BORIS,0.006
BOYCE,0.004
BOYD,0.019
BRAD,0.073
BRADFORD,0.021
BRADLEY,0.159
BRADLY,0.005
BRADY,0.014
BRAIN,0.013
BRANDEN,0.008
BRANDON,0.26
BRANT,0.006
BRENDAN,0.019
BRENDON,0.005
BRENT,0.09
BRENTON,0.006
BRET,0.018
BRETT,0.082
BRIAN,0.736
BRICE,0.005
BRITT,0.004
BROCK,0.009
BRODERICK,0.004
BROOKS,0.007
BRUCE,0.263
BRUNO,0.01
BRYAN,0.19
BRYANT,0.026
BRYCE,0.016
BRYON,0.012
BUCK,0.004
BUD,0.005
BUDDY,0.014
BUFORD,0.008
BURL,0.005
BURT,0.006
BURTON,0.014
BUSTER,0.004
BYRON,0.052
CALEB,0.023
CALVIN,0.115
CAMERON,0.037
CAREY,0.013
CARL,0.346
CARLO,0.009
CARLOS,0.229
CARLTON,0.037
CARMELO,0.009
CARMEN,0.011
CARMINE,0.007
CAROL,0.006
CARROL,0.004
CARROLL,0.026
CARSON,0.008
CARTER,0.009
CARY,0.019
CASEY,0.054
CECIL,0.078
CEDRIC,0.029
CEDRICK,0.004
CESAR,0.034
CHAD,0.165
CHADWICK,0.007
CHANCE,0.007
CHANG,0.005
CHARLES,1.523
CHARLEY,0.009
CHARLIE,0.09
CHAS,0.004
CHASE,0.016
CHAUNCEY,0.005
CHESTER,0.078
CHET,0.005
CHI,0.005
CHONG,0.004
CHRIS,0.197
CHRISTIAN,0.065
CHRISTOPER,0.006
CHRISTOPHER,1.035
CHUCK,0.016
CHUNG,0.005
CLAIR,0.008
CLARENCE,0.197
CLARK,0.026
CLAUD,0.004
CLAUDE,0.068
CLAUDIO,0.006
CLAY,0.021
CLAYTON,0.06
CLEMENT,0.01
CLEMENTE,0.004
CLEO,0.009
CLETUS,0.005
CLEVELAND,0.016
CLIFF,0.012
CLIFFORD,0.123
CLIFTON,0.05
CLINT,0.024
CLINTON,0.065
CLYDE,0.095
CODY,0.063
COLBY,0.009
COLE,0.01
COLEMAN,0.006
COLIN,0.031
COLLIN,0.009
COLTON,0.004
COLUMBUS,0.005
CONNIE,0.005
CONRAD,0.022
CORDELL,0.004
COREY,0.098
CORNELIUS,0.021
CORNELL,0.008
CORTEZ,0.004
CORY,0.068
COURTNEY,0.019
COY,0.01
CRAIG,0.206
CRISTOBAL,0.004
CRISTOPHER,0.004
CRUZ,0.009
CURT,0.015
CURTIS,0.18
CYRIL,0.007
CYRUS,0.007
DALE,0.184
DALLAS,0.024
DALTON,0.008
DAMIAN,0.016
DAMIEN,0.014
DAMION,0.005
DAMON,0.034
DAN,0.101
DANA,0.042
DANE,0.012
DANIAL,0.008
DANIEL,0.974
DANILO,0.004
DANNIE,0.005
DANNY,0.19
DANTE,0.01
DARELL,0.004
DAREN,0.008
DARIN,0.02
DARIO,0.005
DARIUS,0.013
DARNELL,0.02
DARON,0.004
DARREL,0.022
DARRELL,0.108
DARREN,0.064
DARRICK,0.005
DARRIN,0.019
DARRON,0.004
DARRYL,0.067
DARWIN,0.014
DARYL,0.05
DAVE,0.053
DAVID,2.363
DAVIS,0.01
DEAN,0.104
DEANDRE,0.006
DEANGELO,0.004
DEE,0.005
DEL,0.004
DELBERT,0.031
DELMAR,0.009
DELMER,0.005
DEMARCUS,0.005
DEMETRIUS,0.017
DENIS,0.014
DENNIS,0.415
DENNY,0.01
DENVER,0.009
DEON,0.006
DEREK,0.112
DERICK,0.011
DERRICK,0.103
DESHAWN,0.004
DESMOND,0.014
DEVIN,0.028
DEVON,0.014
DEWAYNE,0.018
DEWEY,0.023
DEWITT,0.006
DEXTER,0.021
DICK,0.009
DIEGO,0.011
DILLON,0.005
DINO,0.006
DION,0.01
DIRK,0.008
DOMENIC,0.004
DOMINGO,0.019
DOMINIC,0.032
DOMINICK,0.019
DOMINIQUE,0.008
DON,0.145
DONALD,0.931
DONG,0.004
DONN,0.006
DONNELL,0.01
DONNIE,0.041
DONNY,0.009
DONOVAN,0.01
DONTE,0.005
DORIAN,0.006
DORSEY,0.004
DOUG,0.04
DOUGLAS,0.367
DOUGLASS,0.004
DOYLE,0.022
DREW,0.024
DUANE,0.077
DUDLEY,0.009
DUNCAN,0.007
DUSTIN,0.103
DUSTY,0.007
DWAIN,0.005
DWAYNE,0.059
DWIGHT,0.058
DYLAN,0.016
EARL,0.193
EARLE,0.006
EARNEST,0.031
ED,0.032
EDDIE,0.144
EDDY,0.01
EDGAR,0.08
EDGARDO,0.006
EDISON,0.004
EDMOND,0.019
EDMUND,0.03
EDMUNDO,0.004
EDUARDO,0.047
EDWARD,0.779
EDWARDO,0.008
EDWIN,0.148
EFRAIN,0.017
EFREN,0.006
ELBERT,0.022
ELDEN,0.004
ELDON,0.017
ELDRIDGE,0.004
ELI,0.016
ELIAS,0.022
ELIJAH,0.019
ELISEO,0.006
ELISHA,0.004
ELLIOT,0.014
ELLIOTT,0.014
ELLIS,0.024
ELLSWORTH,0.004
ELMER,0.074
ELMO,0.006
ELOY,0.006
ELROY,0.004
ELTON,0.016
ELVIN,0.013
ELVIS,0.01
ELWOOD,0.013
EMANUEL,0.019
EMERSON,0.008
EMERY,0.01
EMIL,0.019
EMILE,0.006
EMILIO,0.019
EMMANUEL,0.018
EMMETT,0.019
EMMITT,0.004
EMORY,0.008
ENOCH,0.005
ENRIQUE,0.046
ERASMO,0.004
ERIC,0.544
ERICH,0.007
ERICK,0.023
ERIK,0.068
ERIN,0.007
ERNEST,0.215
ERNESTO,0.037
ERNIE,0.015
ERROL,0.008
ERVIN,0.023
ERWIN,0.015
ESTEBAN,0.013
ETHAN,0.017
EUGENE,0.23
EUGENIO,0.007
EUSEBIO,0.004
EVAN,0.042
EVERETT,0.057
EVERETTE,0.006
EZEKIEL,0.004
EZEQUIEL,0.004
EZRA,0.007
FABIAN,0.012
FAUSTINO,0.006
FAUSTO,0.004
FEDERICO,0.01
FELIPE,0.032
FELIX,0.058
FELTON,0.004
FERDINAND,0.007
FERMIN,0.005
FERNANDO,0.065
FIDEL,0.012
FILIBERTO,0.004
FLETCHER,0.008
FLORENCIO,0.005
FLORENTINO,0.004
FLOYD,0.107
FOREST,0.007
FORREST,0.027
FOSTER,0.006
FRANCES,0.005
FRANCESCO,0.004
FRANCIS,0.16
FRANCISCO,0.124
FRANK,0.581
FRANKIE,0.023
FRANKLIN,0.077
FRANKLYN,0.004
FRED,0.251
FREDDIE,0.046
FREDDY,0.016
FREDERIC,0.009
FREDERICK,0.154
FREDRIC,0.005
FREDRICK,0.043
FREEMAN,0.007
FRITZ,0.006
GABRIEL,0.073
GAIL,0.006
GALE,0.008
GALEN,0.009
GARFIELD,0.005
GARLAND,0.017
GARRET,0.004
GARRETT,0.029
GARRY,0.032
GARTH,0.007
GARY,0.65
GASTON,0.004
GAVIN,0.01
GAYLE,0.004
GAYLORD,0.004
GENARO,0.008
GENE,0.087
GEOFFREY,0.032
GEORGE,0.927
GERALD,0.309
GERALDO,0.005
GERARD,0.04
GERARDO,0.032
GERMAN,0.008
GERRY,0.011
GIL,0.006
GILBERT,0.089
GILBERTO,0.024
GINO,0.006
GIOVANNI,0.007
GIUSEPPE,0.005
GLEN,0.094
GLENN,0.167
GONZALO,0.011
GORDON,0.104
GRADY,0.021
GRAHAM,0.012
GRAIG,0.004
GRANT,0.036
GRANVILLE,0.004
GREG,0.104
GREGG,0.029
GREGORIO,0.014
GREGORY,0.441
GROVER,0.016
GUADALUPE,0.026
GUILLERMO,0.031
GUS,0.011
GUSTAVO,0.025
GUY,0.06
HAI,0.004
HAL,0.013
HANK,0.005
HANS,0.015
HARLAN,0.014
HARLAND,0.004
HARLEY,0.017
HAROLD,0.371
HARRIS,0.009
HARRISON,0.014
HARRY,0.251
HARVEY,0.072
HASSAN,0.005
HAYDEN,0.004
HAYWOOD,0.004
HEATH,0.017
HECTOR,0.094
HENRY,0.365
HERB,0.004
HERBERT,0.155
HERIBERTO,0.01
HERMAN,0.097
HERSCHEL,0.007
HERSHEL,0.006
HILARIO,0.005
HILTON,0.005
HIPOLITO,0.005
HIRAM,0.01
HOBERT,0.004
HOLLIS,0.009
HOMER,0.04
HONG,0.004
HORACE,0.036
HORACIO,0.005
HOSEA,0.004
HOUSTON,0.008
HOWARD,0.23
HOYT,0.004
HUBERT,0.039
HUEY,0.005
HUGH,0.06
HUGO,0.023
HUMBERTO,0.018
HUNG,0.008
HUNTER,0.009
HYMAN,0.004
IAN,0.056
IGNACIO,0.023
IKE,0.004
IRA,0.035
IRVIN,0.02
IRVING,0.026
IRWIN,0.009
ISAAC,0.051
ISAIAH,0.011
ISAIAS,0.005
ISIAH,0.006
ISIDRO,0.009
ISMAEL,0.024
ISRAEL,0.028
ISREAL,0.004
ISSAC,0.01
IVAN,0.053
IVORY,0.006
JACINTO,0.004
JACK,0.315
JACKIE,0.043
JACKSON,0.012
JACOB,0.165
JACQUES,0.008
JAE,0.004
JAIME,0.055
JAKE,0.025
JAMAAL,0.006
JAMAL,0.014
JAMAR,0.006
JAME,0.008
JAMEL,0.007
JAMES,3.318
JAMEY,0.005
JAMIE,0.066
JAMISON,0.005
JAN,0.019
JARED,0.071
JAROD,0.004
JARRED,0.006
JARRETT,0.007
JARROD,0.014
JARVIS,0.01
JASON,0.66
JASPER,0.015
JAVIER,0.065
JAY,0.118
JAYSON,0.01
JC,0.004
JEAN,0.035
JED,0.005
JEFF,0.166
JEFFEREY,0.005
JEFFERSON,0.01
JEFFERY,0.166
JEFFREY,0.591
JEFFRY,0.012
JERALD,0.019
JERAMY,0.004
JERE,0.004
JEREMIAH,0.042
JEREMY,0.242
JERMAINE,0.028
JEROLD,0.006
JEROME,0.108
JEROMY,0.004
JERRELL,0.004
JERROD,0.006
JERROLD,0.005
JERRY,0.432
JESS,0.018
JESSE,0.209
JESSIE,0.065
JESUS,0.155
JEWEL,0.004
JEWELL,0.004
JIM,0.118
JIMMIE,0.058
JIMMY,0.191
JOAN,0.008
JOAQUIN,0.014
JODY,0.024
JOE,0.321
JOEL,0.152
JOESPH,0.012
JOEY,0.043
JOHN,3.271
JOHNATHAN,0.034
JOHNATHON,0.009
JOHNIE,0.007
JOHNNIE,0.052
JOHNNY,0.195
JOHNSON,0.004
JON,0.115
JONAH,0.005
JONAS,0.007
JONATHAN,0.313
JONATHON,0.032
JORDAN,0.056
JORDON,0.004
JORGE,0.104
JOSE,0.613
JOSEF,0.006
JOSEPH,1.404
JOSH,0.023
JOSHUA,0.435
JOSIAH,0.006
JOSPEH,0.004
JOSUE,0.008
JUAN,0.316
JUDE,0.004
JUDSON,0.006
JULES,0.006
JULIAN,0.052
JULIO,0.063
JULIUS,0.042
JUNIOR,0.016
JUSTIN,0.311
KAREEM,0.006
KARL,0.069
KASEY,0.004
KEENAN,0.005
KEITH,0.308
KELLEY,0.004
KELLY,0.063
KELVIN,0.034
KEN,0.055
KENDALL,0.016
KENDRICK,0.013
KENETH,0.004
KENNETH,0.826
KENNITH,0.007
KENNY,0.039
KENT,0.048
KENTON,0.005
KERMIT,0.013
KERRY,0.036
KEVEN,0.005
KEVIN,0.671
KIETH,0.006
KIM,0.028
KING,0.004
KIP,0.005
KIRBY,0.009
KIRK,0.049
KOREY,0.004
KORY,0.005
KRAIG,0.004
KRIS,0.011
KRISTOFER,0.004
KRISTOPHER,0.025
KURT,0.062
KURTIS,0.009
KYLE,0.16
LACY,0.004
LAMAR,0.021
LAMONT,0.017
LANCE,0.063
LANDON,0.008
LANE,0.009
LANNY,0.006
LARRY,0.598
LAUREN,0.004
LAURENCE,0.024
LAVERN,0.006
LAVERNE,0.008
LAWERENCE,0.005
LAWRENCE,0.282
LAZARO,0.007
LEANDRO,0.004
LEE,0.162
LEIF,0.004
LEIGH,0.004
LELAND,0.027
LEMUEL,0.006
LEN,0.004
LENARD,0.005
LENNY,0.005
LEO,0.106
LEON,0.112
LEONARD,0.186
LEONARDO,0.015
LEONEL,0.008
LEOPOLDO,0.006
LEROY,0.125
LES,0.006
LESLEY,0.004
LESLIE,0.081
LESTER,0.091
LEVI,0.025
LEWIS,0.099
LINCOLN,0.008
LINDSAY,0.004
LINDSEY,0.007
LINO,0.004
LINWOOD,0.009
LIONEL,0.024
LLOYD,0.112
LOGAN,0.017
LON,0.007
LONG,0.004
LONNIE,0.064
LONNY,0.004
LOREN,0.032
LORENZO,0.036
LOU,0.005
LOUIE,0.018
LOUIS,0.243
LOWELL,0.029
LOYD,0.011
LUCAS,0.031
LUCIANO,0.007
LUCIEN,0.007
LUCIO,0.006
LUCIUS,0.004
LUIGI,0.004
LUIS,0.189
LUKE,0.04
LUPE,0.005
LUTHER,0.043
LYLE,0.038
LYMAN,0.006
LYNDON,0.005
LYNN,0.038
LYNWOOD,0.004
MAC,0.005
MACK,0.025
MAJOR,0.007
MALCOLM,0.034
MALCOM,0.004
MALIK,0.004
MAN,0.004
MANUAL,0.004
MANUEL,0.181
MARC,0.087
MARCEL,0.012
MARCELINO,0.009
MARCELLUS,0.004
MARCELO,0.005
MARCO,0.033
MARCOS,0.025
MARCUS,0.124
MARGARITO,0.006
MARIA,0.005
MARIANO,0.008
MARIO,0.125
MARION,0.048
MARK,0.938
MARKUS,0.005
MARLIN,0.012
MARLON,0.019
MARQUIS,0.006
MARSHALL,0.049
MARTIN,0.216
MARTY,0.024
MARVIN,0.171
MARY,0.009
MASON,0.012
MATHEW,0.064
MATT,0.038
MATTHEW,0.657
MAURICE,0.097
MAURICIO,0.01
MAURO,0.005
MAX,0.059
MAXIMO,0.005
MAXWELL,0.01
MAYNARD,0.01
MCKINLEY,0.005
MEL,0.005
MELVIN,0.162
MERLE,0.021
MERLIN,0.009
MERRILL,0.009
MERVIN,0.007
MICAH,0.017
MICHAEL,2.629
MICHAL,0.004
MICHALE,0.004
MICHEAL,0.123
MICHEL,0.012
MICKEY,0.016
MIGUEL,0.122
MIKE,0.189
MIKEL,0.005
MILAN,0.004
MILES,0.017
MILFORD,0.006
MILLARD,0.011
MILO,0.005
MILTON,0.08
MINH,0.005
MIQUEL,0.004
MITCH,0.006
MITCHEL,0.007
MITCHELL,0.072
MODESTO,0.004
MOHAMED,0.005
MOHAMMAD,0.008
MOHAMMED,0.007
MOISES,0.013
MONROE,0.008
MONTE,0.015
MONTY,0.012
MORGAN,0.018
MORRIS,0.051
MORTON,0.007
MOSE,0.004
MOSES,0.02
MOSHE,0.005
MURRAY,0.015
MYLES,0.007
MYRON,0.03
NAPOLEON,0.006
NATHAN,0.185
NATHANAEL,0.004
NATHANIAL,0.004
NATHANIEL,0.081
NEAL,0.037
NED,0.012
NEIL,0.066
NELSON,0.061
NESTOR,0.009
NEVILLE,0.004
NEWTON,0.005
NICHOLAS,0.275
NICK,0.043
NICKOLAS,0.01
NICKY,0.004
NICOLAS,0.024
NIGEL,0.006
NOAH,0.022
NOBLE,0.005
NOE,0.011
NOEL,0.03
NOLAN,0.013
NORBERT,0.013
NORBERTO,0.006
NORMAN,0.177
NORMAND,0.006
NORRIS,0.011
NUMBERS,0.008
OCTAVIO,0.008
ODELL,0.01
ODIS,0.005
OLEN,0.005
OLIN,0.006
OLIVER,0.04
OLLIE,0.01
OMAR,0.036
OMER,0.005
OREN,0.005
ORLANDO,0.037
ORVAL,0.005
ORVILLE,0.024
OSCAR,0.122
OSVALDO,0.006
OSWALDO,0.004
OTHA,0.004
OTIS,0.041
OTTO,0.018
OWEN,0.026
PABLO,0.036
PALMER,0.004
PARIS,0.004
PARKER,0.006
PASQUALE,0.008
PAT,0.022
PATRICIA,0.004
PATRICK,0.389
PAUL,0.948
PEDRO,0.103
PERCY,0.021
PERRY,0.049
PETE,0.032
PETER,0.381
PHIL,0.021
PHILIP,0.197
PHILLIP,0.213
PIERRE,0.016
PORFIRIO,0.005
PORTER,0.004
PRESTON,0.034
PRINCE,0.005
QUENTIN,0.015
QUINCY,0.01
QUINN,0.005
QUINTIN,0.005
QUINTON,0.013
RAFAEL,0.081
RALEIGH,0.005
RALPH,0.282
RAMIRO,0.022
RAMON,0.09
RANDAL,0.02
RANDALL,0.138
RANDELL,0.007
RANDOLPH,0.032
RANDY,0.232
RAPHAEL,0.012
RASHAD,0.004
RAUL,0.079
RAY,0.153
RAYFORD,0.004
RAYMON,0.004
RAYMOND,0.488
RAYMUNDO,0.008
REED,0.01
REFUGIO,0.006
REGGIE,0.012
REGINALD,0.084
REID,0.007
REINALDO,0.006
RENALDO,0.004
RENATO,0.004
RENE,0.048
REUBEN,0.015
REX,0.037
REY,0.004
REYES,0.005
REYNALDO,0.018
RHETT,0.004
RICARDO,0.093
RICH,0.007
RICHARD,1.703
RICHIE,0.005
RICK,0.091
RICKEY,0.035
RICKIE,0.011
RICKY,0.141
RICO,0.006
RIGOBERTO,0.011
RILEY,0.01
ROB,0.013
ROBBIE,0.016
ROBBY,0.008
ROBERT,3.143
ROBERTO,0.097
ROBIN,0.032
ROBT,0.005
ROCCO,0.011
ROCKY,0.016
ROD,0.013
RODERICK,0.036
RODGER,0.017
RODNEY,0.18
RODOLFO,0.03
RODRICK,0.006
RODRIGO,0.011
ROGELIO,0.022
ROGER,0.322
ROLAND,0.072
ROLANDO,0.021
ROLF,0.004
ROLLAND,0.005
ROMAN,0.02
ROMEO,0.01
RON,0.072
RONALD,0.725
RONNIE,0.113
RONNY,0.007
ROOSEVELT,0.028
RORY,0.012
ROSARIO,0.005
ROSCOE,0.013
ROSENDO,0.006
ROSS,0.05
ROY,0.273
ROYAL,0.006
ROYCE,0.016
RUBEN,0.082
RUBIN,0.006
RUDOLF,0.004
RUDOLPH,0.034
RUDY,0.034
RUEBEN,0.004
RUFUS,0.025
RUPERT,0.005
RUSS,0.007
RUSSEL,0.015
RUSSELL,0.224
RUSTY,0.012
RYAN,0.328
SAL,0.005
SALVADOR,0.049
SALVATORE,0.029
SAM,0.092
SAMMIE,0.012
SAMMY,0.025
SAMUAL,0.004
SAMUEL,0.306
SANDY,0.007
SANFORD,0.009
SANG,0.006
SANTIAGO,0.022
SANTO,0.004
SANTOS,0.019
SAUL,0.02
SCOT,0.01
SCOTT,0.546
SCOTTIE,0.007
SCOTTY,0.013
SEAN,0.197
SEBASTIAN,0.01
SERGIO,0.049
SETH,0.048
SEYMOUR,0.007
SHAD,0.004
SHANE,0.093
SHANNON,0.04
SHAUN,0.039
SHAWN,0.2
SHAYNE,0.004
SHELBY,0.011
SHELDON,0.023
SHELTON,0.008
SHERMAN,0.028
SHERWOOD,0.004
SHIRLEY,0.005
SHON,0.004
SID,0.004
SIDNEY,0.052
SILAS,0.009
SIMON,0.026
SOL,0.005
SOLOMON,0.013
SON,0.012
SONNY,0.008
SPENCER,0.03
STACEY,0.011
STACY,0.017
STAN,0.015
STANFORD,0.005
STANLEY,0.186
STANTON,0.004
STEFAN,0.009
STEPHAN,0.018
STEPHEN,0.54
STERLING,0.016
STEVE,0.246
STEVEN,0.78
STEVIE,0.007
STEWART,0.022
STUART,0.044
SUNG,0.005
SYDNEY,0.007
SYLVESTER,0.028
TAD,0.005
TANNER,0.006
TAYLOR,0.024
TED,0.064
TEDDY,0.018
TEODORO,0.005
TERENCE,0.022
TERRANCE,0.048
TERRELL,0.02
TERRENCE,0.047
TERRY,0.311
THAD,0.007
THADDEUS,0.012
THANH,0.005
THEO,0.005
THEODORE,0.123
THERON,0.008
THOMAS,1.38
THURMAN,0.012
TIM,0.104
TIMMY,0.019
TIMOTHY,0.64
TITUS,0.004
TOBIAS,0.005
TOBY,0.019
TOD,0.005
TODD,0.213
TOM,0.117
TOMAS,0.023
TOMMIE,0.02
TOMMY,0.112
TONEY,0.004
TONY,0.19
TORY,0.005
TRACEY,0.007
TRACY,0.048
TRAVIS,0.166
TRENT,0.018
TRENTON,0.009
TREVOR,0.04
TREY,0.006
TRINIDAD,0.005
TRISTAN,0.008
TROY,0.138
TRUMAN,0.009
TUAN,0.004
TY,0.011
TYLER,0.089
TYREE,0.005
TYRELL,0.005
TYRON,0.005
TYRONE,0.064
TYSON,0.014
ULYSSES,0.01
VAL,0.004
VALENTIN,0.007
VALENTINE,0.005
VAN,0.019
VANCE,0.014
VAUGHN,0.011
VERN,0.01
VERNON,0.097
VICENTE,0.017
VICTOR,0.222
VINCE,0.01
VINCENT,0.168
VINCENZO,0.004
VIRGIL,0.049
VIRGILIO,0.004
VITO,0.009
VON,0.004
WADE,0.045
WALDO,0.005
WALKER,0.005
WALLACE,0.056
WALLY,0.004
WALTER,0.399
WALTON,0.004
WARD,0.01
WARNER,0.004
WARREN,0.11
WAYLON,0.004
WAYNE,0.249
WELDON,0.009
WENDELL,0.042
WERNER,0.005
WES,0.004
WESLEY,0.104
WESTON,0.006
WHITNEY,0.005
WILBER,0.004
WILBERT,0.027
WILBUR,0.036
WILBURN,0.007
WILEY,0.011
WILFORD,0.008
WILFRED,0.023
WILFREDO,0.014
WILL,0.018
WILLARD,0.05
WILLIAM,2.451
WILLIAMS,0.013
WILLIAN,0.004
WILLIE,0.302
WILLIS,0.035
WILLY,0.005
WILMER,0.008
WILSON,0.028
WILTON,0.006
WINFORD,0.004
WINFRED,0.009
WINSTON,0.019
WM,0.033
WOODROW,0.025
WYATT,0.006
XAVIER,0.013
YONG,0.006
YOUNG,0.007
ZACHARIAH,0.005
ZACHARY,0.099
ZACHERY,0.008
ZACK,0.004
ZACKARY,0.004
ZANE,0.007
